theta,fresnel_refl
0.0,0.019420120389108186
0.0031478884304506943,0.019420120390153166
0.006295776860901389,0.01942012040582837
0.009443665291352083,0.01942012047375784
0.012591553721802777,0.019420120656659663
0.015739442152253473,0.019420121042362716
0.018887330582704167,0.01942012174383026
0.02203521901315486,0.019420122899190366
0.025183107443605555,0.019420124671773002
0.02833099587405625,0.019420127250153955
0.031478884304506946,0.0194201308482055
0.034626772734957637,0.019420135705153923
0.037774661165408334,0.01942014208564384
0.040922549595859024,0.01942015027980935
0.04407043802630972,0.01942016060335209
0.04721832645676041,0.019420173397626174
0.05036621488721111,0.019420189029729973
0.05351410331766181,0.01942020789260502
0.0566619917481125,0.01942023040514159
0.059809880178563195,0.019420257012291685
0.06295776860901389,0.019420288185188674
0.06610565703946458,0.019420324421274275
0.06925354546991527,0.019420366244432576
0.07240143390036596,0.019420414205131145
0.07554932233081667,0.01942046888056949
0.07869721076126736,0.019420530874834616
0.08184509919171805,0.01942060081906402
0.08499298762216875,0.019420679371615984
0.08814087605261944,0.019420767218247155
0.09128876448307013,0.01942086507229778
0.09443665291352082,0.019420973674884386
0.09758454134397153,0.019421093795099945
0.10073242977442222,0.01942122623022178
0.10388031820487291,0.019421371805927123
0.10702820663532361,0.01942153137651654
0.1101760950657743,0.019421705825145005
0.113323983496225,0.019421896064061084
0.11647187192667569,0.019422103034853984
0.11961976035712639,0.019422327708708734
0.12276764878757708,0.019422571086669442
0.12591553721802778,0.019422834199910866
0.12906342564847847,0.01942311811001818
0.13221131407892917,0.019423423909275338
0.13535920250937986,0.01942375272096162
0.13850709093983055,0.019424105699657107
0.14165497937028124,0.01942448403155653
0.14480286780073193,0.019424888934792182
0.14795075623118265,0.01942532165976541
0.15109864466163334,0.019425783489487355
0.15424653309208403,0.01942627573992864
0.15739442152253472,0.019426799760378283
0.1605423099529854,0.019427356933811965
0.1636901983834361,0.01942794867726965
0.1668380868138868,0.01942857644224287
0.1699859752443375,0.01942924171507158
0.1731338636747882,0.019429946017350888
0.1762817521052389,0.01943069090634768
0.17942964053568958,0.01943147797542729
0.18257752896614027,0.019432308854490384
0.18572541739659096,0.019433185210420208
0.18887330582704165,0.019434108747540334
0.19202119425749237,0.019435081208082912
0.19516908268794306,0.01943610437266783
0.19831697111839375,0.019437180060792706
0.20146485954884444,0.019438310131334107
0.20461274797929513,0.01943949648305977
0.20776063640974582,0.019440741055152536
0.2109085248401965,0.019442045827745627
0.21405641327064723,0.019443412822469745
0.21720430170109792,0.019444844103012157
0.2203521901315486,0.019446341775687846
0.2235000785619993,0.019447907990022897
0.22664796699245,0.01944954493935051
0.22979585542290068,0.01945125486141952
0.23294374385335137,0.019453040039015847
0.2360916322838021,0.019454902800597158
0.23923952071425278,0.019456845520940593
0.24238740914470347,0.019458870621804056
0.24553529757515416,0.019460980572601344
0.24868318600560485,0.01946317789109099
0.25183107443605557,0.019465465144079402
0.25497896286650623,0.01946784494813835
0.25812685129695695,0.019470319970337005
0.2612747397274076,0.019472892928988975
0.26442262815785833,0.019475566594414247
0.267570516588309,0.019478343789716718
0.2707184050187597,0.019481227391577084
0.27386629344921043,0.019484220331061793
0.2770141818796611,0.019487325594448063
0.2801620703101118,0.01949054622406524
0.2833099587405625,0.01949388531915299
0.2864578471710132,0.01949734603673633
0.28960573560146385,0.01950093159251803
0.29275362403191457,0.01950464526178847
0.2959015124623653,0.019508490380353447
0.29904940089281595,0.019512470345480072
0.30219728932326667,0.019516588616861296
0.30534517775371733,0.019520848717598994
0.30849306618416805,0.01952525423520656
0.3116409546146187,0.019529808822630553
0.31478884304506943,0.019534516199292515
0.31793673147552015,0.01953938015215074
0.3210846199059708,0.019544404536782738
0.32423250833642153,0.019549593278488358
0.3273803967668722,0.019554950373414474
0.3305282851973229,0.01956047988970106
0.3336761736277736,0.019566185968649483
0.3368240620582243,0.019572072825913042
0.339971950488675,0.01957814475271054
0.3431198389191257,0.019584406117062983
0.3462677273495764,0.019590861365053953
0.34941561578002706,0.01959751502211419
0.3525635042104778,0.01960437169433051
0.35571139264092844,0.01961143606977994
0.35885928107137915,0.019618712919889182
0.3620071695018299,0.019626207100819918
0.36515505793228054,0.019633923554880726
0.36830294636273125,0.019641867311965638
0.3714508347931819,0.019650043491020175
0.37459872322363263,0.019658457301535356
0.3777466116540833,0.019667114045069937
0.380894500084534,0.019676019116801623
0.38404238851498473,0.019685178007107854
0.3871902769454354,0.019694596303176506
0.3903381653758861,0.01970427969064715
0.3934860538063368,0.019714233955283503
0.3966339422367875,0.019724464984677715
0.39978183066723816,0.01973497876998673
0.4029297190976889,0.019745781407701873
0.4060776075281396,0.019756879101451782
0.40922549595859026,0.019768278163839685
0.412373384389041,0.019779985018315425
0.41552127281949164,0.019792006201083057
0.41866916124994236,0.01980434836304454
0.421817049680393,0.01981701827178044
0.42496493811084374,0.019830022813568
0.42811282654129446,0.019843368995437715
0.4312607149717451,0.019857063947268782
0.43440860340219584,0.019871114923924352
0.4375564918326465,0.019885529307427322
0.4407043802630972,0.019900314609177436
0.4438522686935479,0.01991547847221048
0.4470001571239986,0.019931028673500373
0.4501480455544493,0.019946973126305022
0.4532959339849,0.01996331988255672
0.4564438224153507,0.01998007713529809
0.45959171084580136,0.0199972532211642
0.4627395992762521,0.02001485662291198
0.46588748770670274,0.020032895971997828
0.46903537613715346,0.020051380051204146
0.4721832645676042,0.0200703177973161
0.47533115299805484,0.020089718303849178
0.47847904142850556,0.02010959082382884
0.4816269298589562,0.020129944772623205
0.48477481828940694,0.020150789730829732
0.4879227067198576,0.020172135447217028
0.4910705951503083,0.020193991841722787
0.49421848358075904,0.020216369008509098
0.4973663720112097,0.02023927721907609
0.5005142604416604,0.0202627269254352
0.5036621488721111,0.02028672876334304
0.5068100373025618,0.02031129355559734
0.5099579257330125,0.020336432315395944
0.5131058141634631,0.020362156249760198
0.5162537025939139,0.020388476763024042
0.5194015910243646,0.02041540546038999
0.5225494794548152,0.020442954151553474
0.525697367885266,0.02047113485439676
0.5288452563157167,0.020499959798753936
0.5319931447461673,0.020529441430248253
0.535141033176618,0.020559592414203402
0.5382889216070688,0.020590425639630122
0.5414368100375194,0.020621954223289572
0.5445846984679701,0.02065419151383513
0.5477325868984209,0.020687151096034154
0.5508804753288715,0.020720846795071163
0.5540283637593222,0.020755292680934234
0.5571762521897728,0.020790503072886216
0.5603241406202236,0.02082649254402247
0.5634720290506743,0.020863275925916757
0.566619917481125,0.02090086831335732
0.5697678059115757,0.020939285069174588
0.5729156943420264,0.02097854182916266
0.576063582772477,0.02101865450709637
0.5792114712029277,0.02105963929984567
0.5823593596333785,0.021101512692589617
0.5855072480638291,0.021144291464131684
0.5886551364942798,0.02118799269231855
0.5918030249247306,0.02123263375956458
0.5949509133551812,0.02127823235848385
0.5980988017856319,0.021324806497632104
0.6012466902160826,0.021372374507360917
0.6043945786465333,0.02142095504578601
0.607542467076984,0.021470567104872485
0.6106903555074347,0.021521230016638946
0.6138382439378854,0.02157296345948319
0.6169861323683361,0.021625787464631778
0.6201340207987868,0.02167972242271604
0.6232819092292374,0.02173478909047713
0.6264297976596882,0.021791008597602857
0.6295776860901389,0.021848402453698578
0.6327255745205895,0.02190699255539535
0.6358734629510403,0.021966801193598024
0.639021351381491,0.02202785106087575
0.6421692398119416,0.022090165258998453
0.6453171282423923,0.022153767306621667
0.6484650166728431,0.022218681147123193
0.6516129051032937,0.02228493115659442
0.6547607935337444,0.022352542151989462
0.6579086819641952,0.022421539399435794
0.6610565703946458,0.022491948622708844
0.6642044588250965,0.022563796011874918
0.6673523472555472,0.022637108232105057
0.6705002356859979,0.022711912432663857
0.6736481241164486,0.022788236256076566
0.6767960125468993,0.022866107847478414
0.67994390097735,0.022945555864149605
0.6830917894078007,0.0230266094852399
0.6862396778382513,0.023109298421686908
0.689387566268702,0.023193652926331874
0.6925354546991528,0.02327970380423686
0.6956833431296034,0.023367482423207988
0.6988312315600541,0.02345702072452851
0.7019791199905049,0.023548351233906337
0.7051270084209555,0.02364150707264028
0.7082748968514062,0.0237365219690097
0.7114227852818569,0.02383343026989201
0.7145706737123076,0.023932266952612906
0.7177185621427583,0.024033067637034028
0.720866450573209,0.02413586859788312
0.7240143390036597,0.02424070677733157
0.7271622274341104,0.02434761979782448
0.7303101158645611,0.024456645975168684
0.7334580042950117,0.024567824331883883
0.7366058927254625,0.024681194610822414
0.7397537811559132,0.024796797289063238
0.7429016695863638,0.02491467359208601
0.7460495580168146,0.02503486550823084
0.7491974464472653,0.025157415803449754
0.7523453348777159,0.025282368036356112
0.7554932233081666,0.025409766573577866
0.7586411117386174,0.025539656605421398
0.761789000169068,0.025672084161852054
0.7649368885995187,0.02580709612879822
0.7680847770299695,0.025944740264785625
0.7712326654604201,0.026085065217908886
0.7743805538908708,0.026228120543147014
0.7775284423213215,0.02637395672003046
0.7806763307517722,0.026522625170666985
0.7838242191822229,0.026674178278133672
0.7869721076126736,0.026828669405242877
0.7901199960431243,0.026986152913690036
0.793267884473575,0.027146684183591327
0.7964157729040257,0.02731031963341903
0.7995636613344763,0.027477116740343605
0.8027115497649271,0.027647134060990248
0.8058594381953778,0.02782043125261934
0.8090073266258284,0.027997069094739143
0.8121552150562792,0.028177109511160266
0.8153031034867299,0.028360615592500867
0.8184509919171805,0.028547651619152275
0.8215988803476312,0.028738283084714746
0.824746768778082,0.028932576719912995
0.8278946572085326,0.02913060051700187
0.8310425456389833,0.029332423754672727
0.834190434069434,0.029538117023470235
0.8373383224998847,0.029747752251731423
0.8404862109303354,0.029961402732057187
0.843634099360786,0.030179143148327953
0.8467819877912368,0.030401049603274912
0.8499298762216875,0.03062719964661822
0.8530777646521381,0.030857672303784913
0.8562256530825889,0.031092548105217922
0.8593735415130396,0.03133190911628928
0.8625214299434902,0.031575838967830075
0.8656693183739409,0.031824422887290635
0.8688172068043917,0.03207774773054328
0.8719650952348423,0.03233590201434251
0.875112983665293,0.03259897594945585
0.8782608720957438,0.032867061474479535
0.8814087605261944,0.03314025229035396
0.8845566489566451,0.03341864389559357
0.8877045373870958,0.03370233362224623
0.8908524258175465,0.03399142067259767
0.8940003142479972,0.034286006156637155
0.8971482026784479,0.0345861931303
0.9002960911088986,0.03489208663450389
0.9034439795393493,0.035203793734995714
0.9065918679698,0.03552142356302645
0.9097397564002506,0.035845087356871044
0.9128876448307014,0.03617489850421245
0.9160355332611521,0.03651097258540689
0.9191834216916027,0.036853427417650526
0.9223313101220535,0.03720238310006541
0.9254791985525042,0.037557962059725634
0.9286270869829548,0.037920289098642736
0.9317749754134055,0.03828949144173149
0.9349228638438563,0.038665698785776956
0.9380707522743069,0.03904904334942373
0.9412186407047576,0.03943965992421016
0.9443665291352084,0.039837685926668885
0.947514417565659,0.04024326145151757
0.9506623059961097,0.04065652932596217
0.9538101944265603,0.0410776351651378
0.9569580828570111,0.04150672742871013
0.9601059712874618,0.04194395747866373
0.9632538597179124,0.04238947963830207
0.9664017481483632,0.04284345125248468
0.9695496365788139,0.04330603274912985
0.9726975250092645,0.04377738770200819
0.9758454134397152,0.044257682894855654
0.978993301870166,0.04474708838683504
0.9821411903006166,0.04524577757937405
0.9852890787310673,0.04575392728440985
0.9884369671615181,0.046271717794071465
0.9915848555919687,0.04679933295182914
0.9947327440224194,0.04733696022514483
0.9978806324528701,0.04788479077965391
1.0010285208833207,0.048443019554912925
1.0041764093137715,0.04901184534174678
1.0073242977442223,0.04959147086122964
1.0104721861746728,0.050182102845335676
1.0136200746051236,0.05078395211929572
1.0167679630355744,0.05139723368569623
1.019915851466025,0.05202216681035987
1.0230637398964757,0.052658975110045136
1.0262116283269263,0.05330788664200509
1.029359516757377,0.05396913399544646
1.0325074051878278,0.0546429543849295
1.0356552936182783,0.05532958974575165
1.0388031820487291,0.05602928683135861
1.04195107047918,0.056742297312826186
1.0450989589096304,0.05746887788045977
1.0482468473400812,0.05820929034755673
1.051394735770532,0.05896380175637961
1.0545426242009825,0.05973268448638907
1.0576905126314333,0.0605162163647859
1.060838401061884,0.061314680779412864
1.0639862894923346,0.06212836679406934
1.0671341779227854,0.06295756926629094
1.070282066353236,0.06380258896764936
1.0734299547836867,0.06466373270662838
1.0765778432141375,0.0655413134541322
1.079725731644588,0.06643565047168584
1.0828736200750388,0.067347069442387
1.0860215085054896,0.06827590260467001
1.0891693969359402,0.06922248888894564
1.092317285366391,0.07018717405718061
1.0954651737968417,0.07117031084548217
1.0986130622272923,0.07217225910975555
1.101760950657743,0.07319338597450417
1.1049088390881938,0.0742340659848404
1.1080567275186444,0.07529468126178276
1.1112046159490951,0.076375621660912
1.1143525043795457,0.07747728493446039
1.1175003928099965,0.0786000768969161
1.1206482812404472,0.07974441159421777
1.1237961696708978,0.08091071147662483
1.1269440581013486,0.08209940757534442
1.1300919465317993,0.08331093968300225
1.13323983496225,0.08454575653804505
1.1363877233927007,0.08580431601316474
1.1395356118231514,0.08708708530783545
1.142683500253602,0.08839454114506082
1.1458313886840528,0.08972716997242625
1.1489792771145035,0.09108546816755597
1.152127165544954,0.09246994224807875
1.1552750539754049,0.0938811090862054
1.1584229424058554,0.09531949612802532
1.1615708308363062,0.09678564161763455
1.164718719266757,0.09828009482620487
1.1678666076972075,0.09980341628611386
1.1710144961276583,0.10135617803025204
1.174162384558109,0.10293896383663044
1.1773102729885596,0.10455236947841465
1.1804581614190104,0.10619700297951323
1.1836060498494612,0.1078734848758526
1.1867539382799117,0.10958244848247489
1.1899018267103625,0.11132454016659883
1.1930497151408133,0.11310041962678369
1.1961976035712638,0.11491076017834786
1.1993454920017146,0.11675624904519041
1.2024933804321651,0.11863758765817006
1.205641268862616,0.12055549196020435
1.2087891572930667,0.12251069271825019
1.2119370457235172,0.12450393584233496
1.215084934153968,0.12653598271181316
1.2182328225844188,0.1286076105090232
1.2213807110148693,0.13071961256053155
1.22452859944532,0.13287279868614943
1.2276764878757709,0.1350679955559183
1.2308243763062214,0.1373060470552599
1.2339722647366722,0.1395878146585014
1.237120153167123,0.1419141778109808
1.2402680415975735,0.14428603431995304
1.2434159300280243,0.146704300754521
1.2465638184584749,0.1491699128548179
1.2497117068889256,0.15168382595068264
1.2528595953193764,0.15424701539006663
1.256007483749827,0.15686047697742894
1.2591553721802777,0.15952522742237482
1.2623032606107285,0.16224230479880394
1.265451149041179,0.16501276901484566
1.2685990374716298,0.1678377022938627
1.2717469259020806,0.1707182096668138
1.2748948143325312,0.1736554194762777
1.278042702762982,0.1766504838924489
1.2811905911934327,0.1797045794414218
1.2843384796238833,0.1828189075460957
1.287486368054334,0.18599469508004005
1.2906342564847846,0.189233194934668
1.2937821449152354,0.1925356866000854
1.2969300333456861,0.19590347675998018
1.3000779217761367,0.19933789990094736
1.3032258102065875,0.20284031893663884
1.3063736986370382,0.2064121258471527
1.3095215870674888,0.21005474233408422
1.3126694754979396,0.21376962049167927
1.3158173639283903,0.21755824349453484
1.3189652523588409,0.22142212630232327
1.3221131407892917,0.22536281638201477
1.3252610292197424,0.22938189444809937
1.328408917650193,0.23348097522132366
1.3315568060806438,0.23766170820647559
1.3347046945110943,0.24192577848976285
1.337852582941545,0.24627490755636106
1.3410004713719959,0.25071085412871147
1.3441483598024464,0.25523541502618563
1.3472962482328972,0.2598504260467389
1.350444136663348,0.2645577628712062
1.3535920250937985,0.2693593419909153
1.3567399135242493,0.27425712165931426
1.3598878019547,0.27925310286832855
1.3630356903851506,0.28434933035020415
1.3661835788156014,0.2895478936056035
1.3693314672460521,0.29485092795875206
1.3724793556765027,0.3002606156404729
1.3756272441069535,0.30577918689996186
1.378775132537404,0.3114089211461889
1.3819230209678548,0.3171521481198587
1.3850709093983056,0.32301124909687073
1.3882187978287561,0.32898865812428024
1.391366686259207,0.335086863289779
1.3945145746896577,0.3413084080257565
1.3976624631201082,0.34765589244905265
1.400810351550559,0.3541319747375352
1.4039582399810098,0.3607393725446914
1.4071061284114603,0.3674808644534614
1.410254016841911,0.3743592914705931
1.4134019052723619,0.3813775585628317
1.4165497937028124,0.38853863623632523
1.4196976821332632,0.39584556216067024
1.4228455705637137,0.40330144283906866
1.4259934589941645,0.41090945532614037
1.4291413474246153,0.41867284899497864
1.4322892358550658,0.4265949473551065
1.4354371242855166,0.43467914992305423
1.4385850127159674,0.44292893414733614
1.441732901146418,0.45134785738969196
1.4448807895768687,0.4599395589645139
1.4480286780073195,0.4687077622384578
1.45117656643777,0.4776562767923299
1.4543244548682208,0.4867890006474088
1.4574723432986716,0.4961099225584417
1.4606202317291221,0.505623124375673
1.463768120159573,0.5153327834783218
1.4669160085900235,0.5252431752820395
1.4700638970204742,0.5353586758229912
1.473211785450925,0.54568376442128
1.4763596738813756,0.5562230264265773
1.4795075623118263,0.5669811560489205
1.4826554507422771,0.577962959277755
1.4858033391727277,0.5891733568924469
1.4889512276031784,0.600617387567601
1.4920991160336292,0.612300211076667
1.4952470044640798,0.6242271115974659
1.4983948928945305,0.6364035011234188
1.5015427813249813,0.6488349229843953
1.5046906697554319,0.6615270554813082
1.5078385581858826,0.6744857156387163
1.5109864466163332,0.6877168630798836
1.514134335046784,0.7012266040289612
1.5172822234772347,0.7150211954451094
1.5204301119076853,0.7291070492936329
1.523578000338136,0.7434907369593831
1.5267258887685868,0.7581789938079251
1.5298737771990374,0.7731787239002064
1.5330216656294882,0.7884970048667106
1.536169554059939,0.8041410929473312
1.5393174424903895,0.8201184282034941
1.5424653309208403,0.8364366399093395
1.545613219351291,0.8531035521290451
1.5487611077817416,0.8701271894877449
1.5519089962121924,0.8875157831437817
1.555056884642643,0.9052777769703853
1.5582047730730937,0.9234218339552733
1.5613526615035445,0.9419568428269853
1.564500549933995,0.9608919249172332
1.5676484383644458,0.9802364412689307
1.5707963267948966,0.9999999365404914
