wvls,l_scat_mie,mu_scat_mie
0.4,0.46901495623882605,2.132128169257767
0.4004004004004004,0.47021449477467125,2.126689013445245
0.4008008008008008,0.47141474520950566,2.1212743346744087
0.40120120120120123,0.4726160611423869,2.115882387879167
0.40160160160160163,0.47381818263811626,2.1105141943523953
0.40200200200200203,0.475021320031249,2.105168668922514
0.40240240240240244,0.4762254590958688,2.099845736720032
0.40280280280280284,0.4774305553711341,2.0945454553545337
0.40320320320320324,0.478636632515507,2.089267582266808
0.40360360360360364,0.4798437815722905,2.08401158544418
0.40400400400400405,0.48105195566601494,2.0787775378971345
0.40440440440440445,0.48226127239678973,2.0735648023945634
0.40480480480480485,0.4834716026967044,2.068373808145519
0.40520520520520525,0.4846831850755649,2.063203409551116
0.4056056056056056,0.4858957981671835,2.058054430130979
0.406006006006006,0.487109689608217,2.0529256989412414
0.4064064064064064,0.48832474392693026,2.047817589496619
0.4068068068068068,0.48954099929980466,2.0427298253472332
0.4072072072072072,0.4907585431036732,2.037661929786822
0.4076076076076076,0.49197729748023505,2.03261411679301
0.408008008008008,0.49319744134515653,2.0275855391150857
0.4084084084084084,0.49441887652878436,2.022576498334366
0.4088088088088088,0.49564175890956075,2.017586254636928
0.4092092092092092,0.4968659596696405,2.0126152346296506
0.4096096096096096,0.49809160142041703,2.0076628418312645
0.41001001001001003,0.4993186234662893,2.0027292253951217
0.41041041041041043,0.5005471056740566,1.9978139692833912
0.41081081081081083,0.5017771582657065,1.9929165437827068
0.41121121121121124,0.5030086991224862,1.9880371885109143
0.41161161161161164,0.5042417812452717,1.9831756058183188
0.41201201201201204,0.5054764809088323,1.9783314115862096
0.41241241241241244,0.5067127845035686,1.9735045781008065
0.41281281281281285,0.5079506963346938,1.9686950076372962
0.41321321321321325,0.5091902374291806,1.9639025387620133
0.41361361361361365,0.510431556965356,1.9591265202042982
0.41401401401401405,0.5116745901294856,1.9543671295987899
0.41441441441441446,0.5129192806728772,1.9496245075602192
0.41481481481481486,0.5141658095474141,1.9448978936974308
0.41521521521521526,0.515414250263763,1.9401869457203609
0.41561561561561566,0.5166644483002715,1.9354921812209283
0.416016016016016,0.5179164809329257,1.9308132427041027
0.41641641641641647,0.5191704252807172,1.9261497791583497
0.4168168168168168,0.5204263563025736,1.9215014533556873
0.4172172172172172,0.5216842261593789,1.916868384850286
0.4176176176176176,0.5229440968360497,1.9122502884156545
0.418018018018018,0.524206021174547,1.9076469166824508
0.4184184184184184,0.5254699202997883,1.9030585031955498
0.4188188188188188,0.5267359401985076,1.8984844657137625
0.41921921921921923,0.5280040908319968,1.8939247202124148
0.41961961961961963,0.5292743635017653,1.8893792500808793
0.42002002002002004,0.5305468491209092,1.884847684341076
0.42042042042042044,0.5318214938811888,1.880330170001373
0.42082082082082084,0.5330983397123217,1.875826513621548
0.42122122122122124,0.5343775241893074,1.8713361897416596
0.42162162162162165,0.535659032278063,1.8668592140548383
0.42202202202202205,0.5369428153681267,1.8623957177160522
0.42242242242242245,0.5382289135520608,1.8579455224738197
0.42282282282282285,0.5395174554695481,1.853508148554135
0.42322322322322325,0.5408084053694593,1.8490836867020195
0.42362362362362366,0.5421018109565365,1.8446719413010333
0.42402402402402406,0.5433975487818872,1.8402732994318074
0.42442442442442446,0.5446959569998661,1.8358865843394647
0.42482482482482486,0.5459968163804417,1.8315125106942312
0.42522522522522527,0.5473003676417852,1.8271502434920932
0.42562562562562567,0.548606412586949,1.8228004213157267
0.4260260260260261,0.5499150831476598,1.818462578396829
0.4264264264264265,0.5512264538977762,1.8141364459722533
0.4268268268268268,0.5525404081628859,1.8098223862483656
0.4272272272272273,0.5538571582243494,1.8055196816557757
0.4276276276276276,0.5551765886273754,1.801228690987152
0.42802802802802803,0.5564989121798982,1.7969487057626667
0.42842842842842843,0.5578240064638174,1.7926801077265289
0.42882882882882883,0.5591518077288121,1.7884230832800931
0.42922922922922924,0.5604825780605814,1.784176777555273
0.42962962962962964,0.5618162352170812,1.7799414422646724
0.43003003003003004,0.563152750322565,1.7757171556513147
0.43043043043043044,0.5644922824797466,1.77150340409814
0.43083083083083085,0.5658347707963336,1.7673003703760364
0.43123123123123125,0.5671802019932177,1.763108085376996
0.43163163163163165,0.5685287474147389,1.758926007782866
0.43203203203203205,0.5698802109283695,1.7547547376157162
0.43243243243243246,0.5712348532809443,1.7505934630150812
0.43283283283283286,0.5725927012897287,1.746442100549943
0.43323323323323326,0.5739535408541445,1.7423012993557334
0.43363363363363366,0.5753176142235189,1.7381703171901948
0.43403403403403407,0.5766849201320497,1.7340491576769845
0.43443443443443447,0.578055348323802,1.7299381502129836
0.43483483483483487,0.5794291036680933,1.7258366790164146
0.4352352352352353,0.5808059939371601,1.7217453167471861
0.4356356356356357,0.5821864268617474,1.7176628548186188
0.4360360360360361,0.5835699754622997,1.7135905581979394
0.4364364364364365,0.58495695459167,1.7095274996739742
0.4368368368368369,0.5863472688709807,1.7054739624276123
0.4372372372372373,0.587741133448465,1.7014293250715335
0.43763763763763763,0.589138343967739,1.697394186338616
0.4380380380380381,0.5905390032580352,1.6933682525336118
0.43843843843843844,0.5919430810199362,1.6893516151535535
0.43883883883883884,0.5933507073056541,1.6853439082273947
0.43923923923923924,0.5947618738082838,1.6813451635643024
0.43963963963963965,0.5961765802757412,1.677355389467805
0.44004004004004005,0.5975948315169789,1.6733745796655002
0.44044044044044045,0.5990167870187081,1.669402296681827
0.44084084084084085,0.6004423069076691,1.6654389414198483
0.44124124124124126,0.6018714006207763,1.6614844948083425
0.44164164164164166,0.6033042283227068,1.657538523772953
0.44204204204204206,0.6047407944063312,1.6536010291511611
0.44244244244244246,0.6061809415869538,1.6496724515654453
0.44284284284284287,0.6076249671261649,1.6457519919394028
0.44324324324324327,0.6090726942329917,1.6418401439902095
0.44364364364364367,0.6105242436364006,1.637936593711343
0.4440440440440441,0.6119795653614607,1.6340414886391808
0.4444444444444445,0.6134387493084182,1.6301546016246695
0.4448448448448449,0.6149017092088466,1.6262761755641142
0.4452452452452453,0.6163684947992778,1.6224060905735505
0.4456456456456457,0.6178392930416198,1.6185438693563903
0.4460460460460461,0.6193139470535086,1.614689939985479
0.4464464464464465,0.6207924313896018,1.610844381207367
0.4468468468468469,0.6222750130854857,1.607006514758811
0.4472472472472473,0.6237614443992792,1.6031769981600286
0.4476476476476477,0.6252519287289434,1.5993553223144328
0.4480480480480481,0.6267464724994111,1.5955414890682766
0.44844844844844844,0.628245043908552,1.5917355969553197
0.4488488488488489,0.6297475695036319,1.5879378475223045
0.44924924924924925,0.6312540980613062,1.584148131586279
0.44964964964964965,0.6327648002246098,1.5803660374992956
0.45005005005005005,0.6342796353892243,1.5765916863882161
0.45045045045045046,0.63579851250529,1.5728253217510946
0.45085085085085086,0.6373216246546087,1.5690664827855823
0.45125125125125126,0.6388487758048604,1.5653156707393536
0.45165165165165166,0.6403802202842657,1.5615722789752917
0.45205205205205207,0.6419156466650743,1.5578370852856929
0.45245245245245247,0.6434553631921583,1.5541093558363348
0.45285285285285287,0.6449994485734907,1.5503889223651963
0.4532532532532533,0.646547571943365,1.546676599518026
0.4536536536536537,0.6481000240452297,1.542971706370762
0.4540540540540541,0.649656682356068,1.5392745540203858
0.4544544544544545,0.6512177005745264,1.535584796171489
0.4548548548548549,0.6527828096333992,1.5319030851342377
0.4552552552552553,0.6543523652983896,1.5282286013346837
0.4556556556556557,0.6559262962350044,1.5245615334222267
0.4560560560560561,0.6575044493114792,1.5209022555621834
0.4564564564564565,0.6590871216547551,1.5172500981195363
0.4568568568568569,0.6606739912006102,1.513605822718629
0.4572572572572573,0.6622651834876253,1.5099691557599229
0.4576576576576577,0.6638609168844931,1.5063396180829736
0.4580580580580581,0.6654609576409704,1.5027177605504547
0.4584584584584585,0.6670653381223366,1.4991035253230394
0.4588588588588589,0.6686743605013464,1.4954962520923314
0.45925925925925926,0.6702876805481539,1.4918967318364122
0.4596596596596597,0.6719054005167515,1.4883047512803385
0.46006006006006006,0.6735275203815757,1.4847203265480033
0.46046046046046046,0.675154305620333,1.481142890855444
0.46086086086086087,0.6767853563621622,1.4775733407932645
0.46126126126126127,0.6784210937414524,1.4740107718129147
0.46166166166166167,0.6800612657593342,1.4704557520761494
0.4620620620620621,0.6817058796092313,1.4669082809924154
0.4624624624624625,0.6833550136632671,1.463368205406574
0.4628628628628629,0.6850086265445573,1.459835630164803
0.4632632632632633,0.6866667443979236,1.4563105147560482
0.4636636636636637,0.6883296533596498,1.4527922705626972
0.4640640640640641,0.6899969353613381,1.4492817993116438
0.4644644644644645,0.6916688113914098,1.4457786494497697
0.4648648648648649,0.6933451780405683,1.44228305275888
0.4652652652652653,0.6950261857013899,1.4387947110091168
0.4656656656656657,0.696711652341056,1.4353140164081504
0.4660660660660661,0.6984018446803913,1.4318404334364676
0.4664664664664665,0.7000964936435953,1.428374529910272
0.4668668668668669,0.7017959767560116,1.4249155497049293
0.4672672672672673,0.703499929403825,1.4214642506751087
0.4676676676676677,0.7052084321500063,1.4180204807694188
0.4680680680680681,0.7069216156128898,1.4145839905220834
0.4684684684684685,0.7086394561122288,1.411154842388042
0.4688688688688689,0.710361771398448,1.407733411711272
0.46926926926926926,0.712088827575004,1.4043191822085854
0.4696696696696697,0.713820526100746,1.4009123630312414
0.47007007007007007,0.7155568069301343,1.3975130839579004
0.4704704704704705,0.7172978531751784,1.3941209994891484
0.4708708708708709,0.7190434725532479,1.3907364967087525
0.47127127127127133,0.7207937115070868,1.387359495560982
0.4716716716716717,0.722548650801593,1.383989851604599
0.4720720720720721,0.7243084030293229,1.3806273623468042
0.4724724724724725,0.7260724786789791,1.377272971176936
0.4728728728728729,0.7278414668581933,1.3739255669460666
0.4732732732732733,0.729615141108109,1.370585591852222
0.4736736736736737,0.7313932952171665,1.3672534415332294
0.4740740740740741,0.7331761701156134,1.363928671934757
0.4744744744744745,0.7349638159130842,1.3606112006448199
0.4748748748748749,0.7367560853818527,1.357301310218172
0.4752752752752753,0.7385530630848093,1.3539988525985822
0.4756756756756757,0.7403546314009717,1.3507040512567632
0.4760760760760761,0.7421609024395144,1.3474167080385906
0.4764764764764765,0.7439720020938356,1.3441366035087328
0.4768768768768769,0.7457876256518536,1.3408642964891684
0.4772772772772773,0.7476079140019601,1.3375995374995162
0.4776776776776777,0.7494327941255473,1.3343424625110238
0.4780780780780781,0.7512624185077043,1.3310928050765325
0.4784784784784785,0.7530969444284864,1.327850295235077
0.4788788788788789,0.7549358559382425,1.3246158493256213
0.4792792792792793,0.7567795315760923,1.321388803840095
0.4796796796796797,0.7586278982998472,1.3181692925360236
0.4800800800800801,0.7604808766451577,1.314957457459647
0.48048048048048053,0.7623386070178426,1.3117530593286546
0.4808808808808809,0.7642009931921155,1.3085562684535874
0.48128128128128134,0.7660679260998488,1.3053672734885662
0.4816816816816817,0.7679397458693299,1.3021854974676057
0.48208208208208214,0.7698160844147717,1.2990115694454714
0.4824824824824825,0.7716970185767795,1.2958453589004058
0.4828828828828829,0.7735826073453619,1.2926867673920637
0.4832832832832833,0.7754728905411122,1.2895357300011048
0.4836836836836837,0.7773678852332842,1.2863922204605933
0.4840840840840841,0.7792673472593351,1.2832566429441403
0.4844844844844845,0.7811717174520022,1.280128270979605
0.4848848848848849,0.7830804570315039,1.2770079894354576
0.4852852852852853,0.7849939504995146,1.2738951674260302
0.4856856856856857,0.7869120725420538,1.2707900093203341
0.4860860860860861,0.7888346622140197,1.267692772517505
0.4864864864864865,0.7907620062617503,1.264602993165291
0.4868868868868869,0.7926938685492766,1.2615210482580346
0.4872872872872873,0.794630460335124,1.2584465986595383
0.4876876876876877,0.7965714606702298,1.2553801502737831
0.4880880880880881,0.7985172415904221,1.2523211120755273
0.4884884884884885,0.8004673895381382,1.2492701302635079
0.48888888888888893,0.8024221841406225,1.2462267616279568
0.48928928928928933,0.8043816091324982,1.24319102854486
0.48968968968968973,0.8063455951584166,1.2401630343172365
0.49009009009009014,0.8083142702238696,1.2371425778775889
0.49049049049049054,0.8102874542940236,1.23412993092836
0.4908908908908909,0.8122649057772374,1.2311254529002742
0.49129129129129134,0.8142470857259525,1.2281284361103204
0.4916916916916917,0.8162338865889063,1.225139039716991
0.49209209209209215,0.8182251341966923,1.2221575190082232
0.4924924924924925,0.820220844014214,1.21918384212956
0.49289289289289295,0.8222209626276058,1.216218079388609
0.4932932932932933,0.8242256257324476,1.2132600210183353
0.4936936936936937,0.8262348980617017,1.2103095649263194
0.4940940940940941,0.8282485076120424,1.207367101551612
0.4944944944944945,0.8302668922894916,1.2044319836028425
0.4948948948948949,0.832289357740565,1.201505210537262
0.4952952952952953,0.8343164481409384,1.1985859828464909
0.4956956956956957,0.8363480972191002,1.1956743888400663
0.4960960960960961,0.8383838842056147,1.1927710191465808
0.4964964964964965,0.8404243718469326,1.1898750601465553
0.4968968968968969,0.8424692293204038,1.1869869725766387
0.4972972972972973,0.8445183003117884,1.184106963260369
0.4976976976976977,0.8465718773059047,1.1812346084332008
0.49809809809809813,0.8486298865026981,1.1783700007562963
0.49849849849849853,0.8506921545345957,1.1755133683430865
0.49889889889889893,0.8527589563867537,1.172664317988667
0.49929929929929934,0.8548299136388903,1.1698233578924973
0.49969969969969974,0.8569053715836192,1.1669900004850386
0.5001001001001001,0.8589850146289736,1.1641646629096736
0.5005005005005005,0.8610692538908792,1.161346773771494
0.5009009009009009,0.8631575497801869,1.1585370483692827
0.5013013013013013,0.8652500885310175,1.1557352183549092
0.5017017017017017,0.8673472265311163,1.1529407939648548
0.5021021021021022,0.869448352082805,1.1501545751446332
0.5025025025025025,0.8715538673877229,1.1473760113041138
0.502902902902903,0.8736634831235339,1.1446054680284747
0.5033033033033033,0.8757776453568066,1.1418423446885118
0.5037037037037038,0.8778958101840955,1.1390873363324279
0.5041041041041041,0.8800181676434566,1.1363401765645758
0.5045045045045046,0.8821447782421873,1.1336007701509698
0.5049049049049049,0.8842755687375436,1.1308691943481748
0.5053053053053054,0.8864106218431104,1.1281453260574694
0.5057057057057057,0.888549882763104,1.1254292183240429
0.5061061061061062,0.8906931533183561,1.1227211035297753
0.5065065065065065,0.8928406844039511,1.1200206458642585
0.506906906906907,0.8949922854950069,1.1173280666289933
0.5073073073073073,0.8971479143056497,1.1146433983229544
0.5077077077077077,0.8993076783273783,1.1119664872203685
0.5081081081081081,0.9014718360853472,1.109296996279454
0.5085085085085086,0.9036395823564388,1.1066358972371266
0.5089089089089089,0.9058117725170453,1.1039821189574817
0.5093093093093093,0.9079878878127509,1.101336277082833
0.5097097097097097,0.910167855233773,1.0986984370516513
0.5101101101101101,0.9123520514750602,1.0960681223692472
0.5105105105105106,0.9145403815812163,1.0934454291357
0.5109109109109109,0.9167325794060471,1.0908306549418174
0.5113113113113114,0.9189288259979366,1.0882235617258191
0.5117117117117117,0.9211288170923865,1.0856244875245316
0.5121121121121122,0.9233330099273178,1.0830328703169805
0.5125125125125125,0.9255410578131921,1.0804490968371891
0.512912912912913,0.9277530600492507,1.0778730279228763
0.5133133133133133,0.929968932825301,1.075304738365765
0.5137137137137138,0.9321887230366794,1.072744150714911
0.5141141141141141,0.9344122891755378,1.0701914043557073
0.5145145145145146,0.9366399394896368,1.0676461229540215
0.5149149149149149,0.938871144799021,1.0651088869219263
0.5153153153153154,0.9411064700206196,1.0625790299561855
0.5157157157157157,0.9433456366016624,1.0600568457627377
0.5161161161161162,0.945588486591428,1.0575424872237074
0.5165165165165165,0.9478349834958125,1.0550359687208337
0.516916916916917,0.950085542662277,1.0525368033681004
0.5173173173173173,0.9523397134788698,1.0500454678583429
0.5177177177177177,0.9545978231169273,1.04756157596801
0.5181181181181181,0.9568596548793601,1.0450853423494786
0.5185185185185186,0.9591251067590103,1.0426168525387793
0.518918918918919,0.9613941903084808,1.0401560671789911
0.5193193193193193,0.9636670330289743,1.0377028223709437
0.5197197197197198,0.9659435383482476,1.0352571970303652
0.5201201201201201,0.9682240616363622,1.0328187860875244
0.5205205205205206,0.9705077064005079,1.0303885207762804
0.5209209209209209,0.9727953890223869,1.0279653987720403
0.5213213213213214,0.9750864258234733,1.0255501189604674
0.5217217217217217,0.9773812664316763,1.0231421803805412
0.5221221221221222,0.9796794323220409,1.0207420580728077
0.5225225225225225,0.9819815880992159,1.0183490323231636
0.522922922922923,0.9842871112905571,1.0159637249428581
0.5233233233233233,0.9865961751987663,1.0135859282026238
0.5237237237237238,0.988908703274124,1.0112156933083454
0.5241241241241241,0.9912247167562661,1.0088529705680167
0.5245245245245246,0.9935443359477903,1.0064976104423677
0.5249249249249249,0.9958674223028201,1.0041497267654602
0.5253253253253254,0.9981939303279921,1.0018093374615236
0.5257257257257257,1.000523907922519,0.9994763664132655
0.5261261261261262,1.0028574963768295,0.9971506456429221
0.5265265265265265,1.0051942052852048,0.9948326350690303
0.526926926926927,1.0075347185253427,0.9925216288959543
0.5273273273273273,1.0098783572133594,0.9902182702076936
0.5277277277277277,1.0122256197565418,0.9879220407803131
0.5281281281281281,1.0145759939178358,0.9856334133616252
0.5285285285285286,1.0169297830620807,0.9833520629014293
0.528928928928929,1.0192870057144592,0.9810779440860818
0.5293293293293293,1.021647392269788,0.9788112880886486
0.5297297297297298,1.024011121514136,0.976551893812801
0.5301301301301302,1.0263780790568606,0.9742998417492514
0.5305305305305306,1.028748602772158,0.9720547831659849
0.5309309309309309,1.0311223555418927,0.9698170101980412
0.5313313313313314,1.0334990700269817,0.9675867439086258
0.5317317317317318,1.0358793093680894,0.9653634269517589
0.5321321321321322,1.0382625702208998,0.9631475011058531
0.5325325325325325,1.0406487957746038,0.9609389873513023
0.532932932932933,1.0430387676032293,0.9587371352436622
0.5333333333333333,1.045431413225979,0.9565429040573907
0.5337337337337338,1.0478276513510212,0.9543554216293544
0.5341341341341341,1.0502269193251736,0.9521751743352312
0.5345345345345346,1.0526291016181397,0.9500022357948907
0.5349349349349349,1.0550345344823233,0.9478362720047574
0.5353353353353354,1.0574432253649588,0.9456772486814757
0.5357357357357357,1.0598548455554848,0.943525431047009
0.5361361361361362,1.0622695155251938,0.9413806810652876
0.5365365365365365,1.0646870148604428,0.9392431635235808
0.536936936936937,1.0671079740579437,0.937112292580151
0.5373373373373374,1.0695318820697388,0.934988490539261
0.5377377377377377,1.0719586738786253,0.9328717835564871
0.5381381381381382,1.0743883336634454,0.9307621543043041
0.5385385385385386,1.0768213004631095,0.9286591930991048
0.538938938938939,1.0792568426983173,0.9265635022520105
0.5393393393393393,1.0816954922510293,0.924474593047421
0.5397397397397398,1.084137421231064,0.9223922912507495
0.5401401401401402,1.0865820227411624,0.9203170852001227
0.5405405405405406,1.0890295490955866,0.9182487296423467
0.5409409409409409,1.0914798801509822,0.9161872959689116
0.5413413413413414,1.0939333493604173,0.9141324748757895
0.5417417417417418,1.09638949386083,0.91208462466983
0.5421421421421422,1.0988482999159568,0.9100437249404517
0.5425425425425425,1.101310207156233,0.9080093814640718
0.542942942942943,1.1037748473259696,0.9059818697831564
0.5433433433433433,1.1062423023891241,0.9039610922854104
0.5437437437437438,1.1087126836015113,0.9019469288938121
0.5441441441441441,1.111185703217444,0.8999395844497412
0.5445445445445446,1.1136619533203238,0.8979385503999245
0.5449449449449449,1.116140335240143,0.8959446840390777
0.5453453453453454,1.1186219187514208,0.8939570942040688
0.5457457457457457,1.1211060736526293,0.8919762576452213
0.5461461461461462,1.1235926157670795,0.8900022890567837
0.5465465465465466,1.1260822500750716,0.888034599544868
0.546946946946947,1.1285743910871444,0.8860736234114882
0.5473473473473474,1.1310693410605126,0.8841190930543485
0.5477477477477478,1.1335669761611387,0.8821710768132399
0.5481481481481482,1.1360671826306104,0.8802296336775249
0.5485485485485486,1.1385703002902043,0.8782944713603675
0.548948948948949,1.1410757869611166,0.876365979741954
0.5493493493493493,1.1435839970745234,0.8744438559460127
0.5497497497497498,1.1460948438363914,0.8725281379441867
0.5501501501501502,1.1486082434444906,0.8706188604403199
0.5505505505505506,1.151124111081486,0.8687160579587684
0.5509509509509509,1.1536423618743106,0.8668197641211012
0.5513513513513514,1.156163363515456,0.8649296730518927
0.5517517517517518,1.1586870277009345,0.8630458234992058
0.5521521521521522,1.1612132599869314,0.861168257767961
0.5525525525525525,1.163741957239156,0.8592970235191871
0.552952952952953,1.166273005999916,0.8574321748471232
0.5533533533533534,1.1688067475598032,0.8555734316967005
0.5537537537537538,1.1713430485567216,0.8537208644659282
0.5541541541541541,1.173881291629897,0.8518748932539265
0.5545545545545546,1.1764227169921608,0.8500345883805842
0.554954954954955,1.1789662054158294,0.8482007333257642
0.5553553553553554,1.1815120245859059,0.8463731042859917
0.5557557557557558,1.184060425422188,0.8445514929218587
0.5561561561561562,1.186611163700775,0.8427360458005666
0.5565565565565566,1.189164446734996,0.8409265873577273
0.556956956956957,1.1917199790029307,0.8391232987775065
0.5573573573573574,1.1942779155929906,0.8373260419066475
0.5577577577577578,1.196838385817966,0.8355346986273012
0.5581581581581582,1.199401003573946,0.833749510814335
0.5585585585585586,1.2019663208779492,0.8319700665735563
0.558958958958959,1.2045338841329973,0.8301966538033778
0.5593593593593593,1.207103198795428,0.8284295833180653
0.5597597597597598,1.2096752026422453,0.8266681815215687
0.5601601601601602,1.2122498197929787,0.8249124756898495
0.5605605605605606,1.2148264351115021,0.8231628577527749
0.5609609609609609,1.2174053787236125,0.8214190749251076
0.5613613613613614,1.2199864405712275,0.8196812413191867
0.5617617617617618,1.222570364465246,0.8179488306486159
0.5621621621621622,1.2251558438862316,0.8162226911704307
0.5625625625625625,1.2277440285964778,0.8145020270578482
0.562962962962963,1.2303340063843067,0.8127874177344655
0.5633633633633635,1.23292683259745,0.8110781382649164
0.5637637637637638,1.2355214809571908,0.8093748392179096
0.5641641641641642,1.2381183900273922,0.8076772044213607
0.5645645645645646,1.2407174318222556,0.805985290729162
0.564964964964965,1.2433189316306121,0.804298860541358
0.5653653653653654,1.24592212188836,0.802618383951934
0.5657657657657658,1.2485277178423035,0.8009433717083932
0.5661661661661662,1.2511358572650126,0.7992737113186121
0.5665665665665666,1.253745566736019,0.7976099988160947
0.566966966966967,1.2563578874774233,0.7959515437180474
0.5673673673673674,1.2589722249593847,0.7942986987121664
0.5677677677677678,1.2615884304843883,0.7926515302744563
0.5681681681681682,1.2642073389126622,0.7910094880955956
0.5685685685685686,1.2668275908623494,0.789373397937508
0.568968968968969,1.2694503985437495,0.7877424759148922
0.5693693693693694,1.2720753034566699,0.7861169832341317
0.5697697697697698,1.2747022951245042,0.7844969008252447
0.5701701701701702,1.2773312781559147,0.782882261713423
0.5705705705705706,1.2799626110155957,0.7812728210916589
0.5709709709709709,1.282595481542231,0.7796690495101154
0.5713713713713714,1.2852311576112843,0.7780701503211208
0.5717717717717719,1.2878680961743034,0.7764770343877339
0.5721721721721722,1.2905073839626011,0.7748890184025324
0.5725725725725725,1.293148925003911,0.7733061371852246
0.572972972972973,1.2957925241912716,0.7717284837895779
0.5733733733733735,1.2984378829601468,0.7701562108772
0.5737737737737738,1.30108515446503,0.768589201535523
0.5741741741741742,1.303734948254436,0.7670270719818433
0.5745745745745746,1.3063866555172077,0.7654701583001803
0.5749749749749751,1.3090401144982275,0.7639185300164107
0.5753753753753754,1.3116956151869594,0.7623719927259704
0.5757757757757758,1.314352774248286,0.7608307446773012
0.5761761761761762,1.317012225716862,0.7592943941395007
0.5765765765765766,1.3196739269056799,0.7577629440211501
0.576976976976977,1.3223371454720014,0.7562367913691596
0.5773773773773774,1.3250027410066785,0.7547154198641463
0.5777777777777778,1.327669735972272,0.7531993634453718
0.5781781781781782,1.3303393278246467,0.7516879183262114
0.5785785785785786,1.3330102856507278,0.7501817583589281
0.578978978978979,1.3356835615297564,0.7486803227964425
0.5793793793793794,1.3383588236253159,0.7471837763890724
0.5797797797797798,1.3410356047767422,0.7456923562939118
0.5801801801801802,1.343715060712114,0.7442053968421258
0.5805805805805806,1.3463958691381028,0.7427236096915176
0.5809809809809809,1.3490783274996987,0.741246805034175
0.5813813813813814,1.3517631914899397,0.7397745450501434
0.5817817817817819,1.354449894519982,0.7383071194039265
0.5821821821821822,1.3571383163083095,0.7368445706552609
0.5825825825825826,1.359828789288932,0.7353866956463762
0.582982982982983,1.3625215033364433,0.7339333709972818
0.5833833833833835,1.3652152931581756,0.7324852021593482
0.5837837837837838,1.367911855793535,0.73104125515448
0.5841841841841842,1.3706097177089909,0.7296022982177053
0.5845845845845846,1.3733096698757936,0.7281678866285439
0.5849849849849851,1.376011131092476,0.7267383071284138
0.5853853853853854,1.378715196594938,0.7253129598264643
0.5857857857857858,1.3814203476402065,0.7238926237826431
0.5861861861861862,1.3841279737884273,0.7224765476438931
0.5865865865865866,1.3868368352470268,0.7210653586525754
0.586986986986987,1.389547996075926,0.719658480904577
0.5873873873873874,1.3922611165393104,0.7182560714513534
0.5877877877877878,1.3949756794457824,0.7168583759089588
0.5881881881881882,1.3976928714154808,0.71546476371971
0.5885885885885886,1.4004111963141643,0.7140759818487361
0.588988988988989,1.4031314893521676,0.7126915813582836
0.5893893893893895,1.405853781439604,0.7113115269896654
0.5897897897897898,1.4085779214821061,0.7099358755728612
0.5901901901901903,1.4113035701292125,0.7085647773911921
0.5905905905905906,1.4140314792266329,0.7071978344830934
0.5909909909909911,1.4167609334712792,0.705835385755484
0.5913913913913914,1.4194923085618714,0.7044772232778977
0.5917917917917919,1.422225142953911,0.7031235560377139
0.5921921921921922,1.4249600724184073,0.7017740492214807
0.5925925925925926,1.4276968913020502,0.7004287857543813
0.592992992992993,1.4304358444891234,0.6990876269303413
0.5933933933933935,1.4331763214176123,0.6977508524637498
0.5937937937937938,1.4359188162126175,0.6964182018574018
0.5941941941941942,1.4386629610738788,0.6950898348377286
0.5945945945945946,1.4414088370100229,0.6937656925111848
0.5949949949949951,1.4441563154667274,0.6924458171806814
0.5953953953953954,1.4469057182573914,0.6911300352066955
0.5957957957957958,1.4496571564880596,0.6898182756691249
0.5961961961961962,1.4524105250169315,0.6885105710648458
0.5965965965965967,1.455165496605082,0.6872070581202012
0.596996996996997,1.4579221927719506,0.6859076602014665
0.5973973973973974,1.4606811903547001,0.684612088252583
0.5977977977977978,1.4634414867743728,0.6833207948779272
0.5981981981981982,1.466203882389012,0.6820333870420627
0.5985985985985987,1.4689682745503454,0.6807498959132404
0.598998998998999,1.4717336377785182,0.6794707780882361
0.5993993993993995,1.4745014513287413,0.6781953311058825
