theta_a,prob
0.0,3.886285950091874e-303
0.0031478884104106145,1.2233681305137698e-05
0.006295776820821229,2.446788343266554e-05
0.009443665231231843,3.670312721783953e-05
0.012591553641642458,4.8939933521634e-05
0.015739442052053073,6.117882324356678e-05
0.018887330462463686,7.342031733448403e-05
0.022035218872874303,8.56649368092907e-05
0.025183107283284916,9.791320275961327e-05
0.02833099569369553,0.00011016563636638068
0.031478884104106146,0.00012242275891231088
0.03462677251451676,0.0001346850917942874
0.03777466092492737,0.00014695315653561272
0.04092254933533799,0.00015922747479812718
0.044070437745748606,0.00017150856839417289
0.047218326156159215,0.00018379695929839616
0.05036621456656983,0.0001960931696593681
0.05351410297698045,0.0002083977218110123
0.05666199138739106,0.00022071113828382328
0.059809879797801675,0.0002330339418158621
0.06295776820821229,0.00024536665536351385
0.0661056566186229,0.0002577098021119907
0.06925354502903353,0.0002700639054855664
0.07240143343944414,0.0002824294891575288
0.07554932184985474,0.000294807077059829
0.07869721026026537,0.000307197193392417
0.08184509867067598,0.00031960036263224456
0.08499298708108659,0.00033201710954192
0.08814087549149721,0.00034444795917799615
0.09128876390190782,0.0003568934368988795
0.09443665231231843,0.0003693540683723359
0.09758454072272905,0.0003818303795825832
0.10073242913313966,0.00039432289683694586
0.10388031754355027,0.0004068321467720595
0.1070282059539609,0.00041935865635960175
0.11017609436437151,0.0004319029529115333
0.11332398277478212,0.0004444655640848307
0.11647187118519274,0.00045704701788568846
0.11961975959560335,0.0004696478426731728
0.12276764800601396,0.00048226856716230524
0.12591553641642458,0.0004949097204265576
0.1290634248268352,0.0005075718318997313
0.1322113132372458,0.0005202554313772094
0.1353592016476564,0.0005329610490165468
0.13850709005806705,0.0005456892153373873
0.14165497846847766,0.0005584404612206758
0.14480286687888827,0.000571215317907149
0.14795075528929888,0.0005840143169950718
0.1510986436997095,0.0005968379904372058
0.1542465321101201,0.0006096868705369755
0.15739442052053074,0.0006225614899438069
0.16054230893094135,0.0006354623816476207
0.16369019734135196,0.0006483900789724402
0.16683808575176257,0.000661345115569098
0.16998597416217318,0.0006743280254070055
0.17313386257258379,0.0006873393427649557
0.17628175098299442,0.0007003796022209405
0.17942963939340503,0.0007134493386409332
0.18257752780381564,0.0007265490871666248
0.18572541621422625,0.0007396793832020661
0.18887330462463686,0.0007528407623991961
0.19202119303504747,0.0007660337606422092
0.1951690814454581,0.0007792589140307418
0.19831696985586872,0.0007925167588618287
0.20146485826627933,0.0008058078316106065
0.20461274667668994,0.0008191326689097164
0.20776063508710055,0.0008324918075273722
0.21090852349751119,0.00084588578434406
0.2140564119079218,0.0008593151363278168
0.2172043003183324,0.0008727804005080647
0.22035218872874301,0.0008862821139479414
0.22350007713915362,0.0008998208137150966
0.22664796554956423,0.0009133970368509038
0.22979585395997487,0.0009270113203380456
0.23294374237038548,0.0009406642010664238
0.2360916307807961,0.0009543562157973495
0.2392395191912067,0.0009680879011259621
0.2423874076016173,0.00098185979344183
0.24553529601202792,0.0009956724288876782
0.24868318442243856,0.0010095263433161947
0.25183107283284917,0.001023422072244859
0.25497896124325975,0.0010373601508087411
0.2581268496536704,0.0010513411137112064
0.261274738064081,0.0010653654951724787
0.2644226264744916,0.0010794338288760007
0.26757051488490224,0.0010935466479125172
0.2707184032953128,0.0011077044847218399
0.27386629170572346,0.001121907871032216
0.2770141801161341,0.0011361573377972347
0.2801620685265447,0.0011504534151302117
0.2833099569369553,0.0011647966322359793
0.2864578453473659,0.0011791875173400052
0.28960573375777654,0.0011936265976147831
0.2927536221681871,0.0012081143991034004
0.29590151057859776,0.0012226514466402235
0.2990493989890084,0.0012372382637686147
0.302197287399419,0.0012518753726556001
0.3053451758098296,0.0012665632940034143
0.3084930642202402,0.0012813025469578224
0.31164095263065084,0.0012960936490131513
0.3147888410410615,0.0013109371159139283
0.31793672945147206,0.0013258334615530373
0.3210846178618827,0.0013407831978663144
0.3242325062722933,0.0013557868347234615
0.3273803946827039,0.0013708448798152074
0.33052828309311455,0.0013859578385365954
0.33367617150352513,0.0014011262138663068
0.33682405991393577,0.0014163505062419093
0.33997194832434635,0.00143163121343093
0.343119836734757,0.0014469688303976273
0.34626772514516757,0.0014623638491653654
0.3494156135555782,0.0014778167586744684
0.35256350196598885,0.0014933280446354283
0.35571139037639943,0.001508898189377358
0.35885927878681007,0.0015245276716915575
0.36200716719722065,0.001540216966670058
0.3651550556076313,0.0015559665455390339
0.3683029440180419,0.0015717768754869232
0.3714508324284525,0.001587648419487136
0.37459872083886314,0.001603581636115209
0.3777466092492737,0.0016195769793602493
0.38089449765968436,0.001635634898430535
0.38404238607009494,0.0016517558375531132
0.3871902744805056,0.0016679402357672392
0.3903381628909162,0.0016841885267115067
0.3934860513013268,0.001700501138404492
0.39663393971173744,0.001716878493018764
0.399781828122148,0.0017333210066480741
0.40292971653255866,0.0017498290890675628
0.4060776049429693,0.0017664031434867907
0.4092254933533799,0.0017830435662954326
0.4123733817637905,0.001799750746801426
0.4155212701742011,0.0018165250669613952
0.41866915858461173,0.0018333669011031536
0.42181704699502237,0.0018502766156400805
0.42496493540543295,0.00186725456877717
0.4281128238158436,0.0018843011102085418
0.4312607122262542,0.001901416580806199
0.4344086006366648,0.0019186013122998184
0.4375564890470754,0.001935855626947337
0.44070437745748603,0.0019531798371961195
0.44385226586789667,0.0019705742453344642
0.44700015427830725,0.0019880391431332098
0.4501480426887179,0.002005574811477195
0.45329593109912847,0.002023181519986324
0.4564438195095391,0.0020408595266259897
0.45959170791994974,0.0020586090773065677
0.4627395963303603,0.002076430405471741
0.46588748474077096,0.002094323731675379
0.46903537315118154,0.002112289263146667
0.4721832615615922,0.002130327193343233
0.47533114997200276,0.002148437701491964
0.4784790383824134,0.0021666209521172194
0.48162692679282404,0.0021848770945561338
0.4847748152032346,0.0022032062624607086
0.48792270361364526,0.0022216085732863697
0.49107059202405584,0.0022400841277666716
0.4942184804344665,0.0022586330093738224
0.4973663688448771,0.0022772552837646894
0.5005142572552878,0.0022959509982119464
0.5036621456656983,0.0023147201810200194
0.5068100340761089,0.0023335628409254677
0.5099579224865195,0.0023524789664814416
0.5131058108969302,0.002371468525425857
0.5162536993073408,0.0023905314640328976
0.5194015877177514,0.0024096677064474707
0.522549476128162,0.002428877154002236
0.5256973645385726,0.0024481596845167897
0.5288452529489832,0.0024675151515786272
0.5319931413593939,0.0024869433838054576
0.5351410297698045,0.002506444184088463
0.5382889181802151,0.002526017328816069
0.5414368065906257,0.002545662567077816
0.5445846950010363,0.002565379619847876
0.5477325834114469,0.002585168179147778
0.5508804718218575,0.002605027907187898
0.5540283602322682,0.0026249584354872523
0.5571762486426788,0.002644959363971132
0.5603241370530894,0.002665030260046105
0.5634720254635,0.0026851706576519314
0.5666199138739106,0.0027053800562898754
0.5697678022843212,0.0027256579200269624
0.5729156906947318,0.0027460036764756714
0.5760635791051425,0.0027664167157485605
0.5792114675155531,0.0027868963893873393
0.5823593559259637,0.0028074420092658627
0.5855072443363742,0.0028280528464665463
0.5886551327467849,0.002848728130129681
0.5918030211571955,0.002869467046275127
0.5949509095676061,0.0028902687365958643
0.5980987979780168,0.0029111322972228642
0.6012466863884274,0.0029320567774607786
0.604394574798838,0.002953041178493868
0.6075424632092487,0.002974084452061693
0.6106903516196592,0.0029951854991039756
0.6138382400300698,0.0030163431683741504
0.6169861284404804,0.00303755625502102
0.6201340168508911,0.00305882349913803
0.6232819052613017,0.0030801435842795857
0.6264297936717123,0.0031015151359439215
0.629577682082123,0.0031229367200219737
0.6327255704925335,0.003144406841211732
0.6358734589029441,0.0031659239413975807
0.6390213473133547,0.003187486397994094
0.6421692357237654,0.003209092522253803
0.645317124134176,0.003230740557538418
0.6484650125445865,0.0032524286775530696
0.6516129009549972,0.003274154984543055
0.6547607893654078,0.003295917507452648
0.6579086777758184,0.003317714200045545
0.6610565661862291,0.0033395429389865136
0.6642044545966397,0.003361401521883834
0.6673523430070503,0.0033832876652921612
0.6705002314174608,0.0034051990026754335
0.6736481198278715,0.003427133082329503
0.6767960082382821,0.003449087365264158
0.6799438966486927,0.0034710592230443042
0.6830917850591034,0.0034930459355899906
0.686239673469514,0.0035150446889351252
0.6893875618799246,0.003537052572944681
0.6925354502903351,0.0035590665789902607
0.6956833387007458,0.0035810835975839347
0.6988312271111564,0.0036031004159703204
0.701979115521567,0.0036251137156768946
0.7051270039319777,0.003647120070022631
0.7082748923423883,0.003669115941585063
0.7114227807527989,0.0036910976796259857
0.7145706691632095,0.0037130615174760413
0.7177185575736201,0.0037350035698785243
0.7208664459840307,0.0037569198302928224
0.7240143343944413,0.0037788061681579646
0.727162222804852,0.003800658326116908
0.7303101112152626,0.0038224719172021767
0.7334579996256732,0.0038442424219836857
0.7366058880360838,0.0038659651856796135
0.7397537764464944,0.003887635415231317
0.742901664856905,0.003909248176343447
0.7460495532673156,0.00393079839049046
0.7491974416777263,0.003952280831890982
0.7523453300881369,0.0039736901244514945
0.7554932184985474,0.003995020738681096
0.7586411069089581,0.004016266988579128
0.7617889953193687,0.0040374230284977355
0.7649368837297793,0.004058482849981546
0.7680847721401899,0.004079440278586893
0.7712326605506006,0.004100288970683144
0.7743805489610112,0.004121022410238997
0.7775284373714217,0.004141633905596772
0.7806763257818324,0.00416211658623798
0.783824214192243,0.004182463399543713
0.7869721026026536,0.004202667107553676
0.7901199910130643,0.004222720283727915
0.7932678794234749,0.004242615309715644
0.7964157678338855,0.004262344372135846
0.799563656244296,0.004281899459374709
0.8027115446547067,0.004301272358405158
0.8058594330651173,0.004320454651634324
0.8090073214755279,0.004339437713784946
0.8121552098859386,0.004358212708817256
0.8153030982963492,0.004376770586898223
0.8184509867067598,0.0043951020814255335
0.8215988751171703,0.004413197706114043
0.824746763527581,0.004431047752153056
0.8278946519379916,0.004448642285443129
0.8310425403484022,0.004465971143921742
0.8341904287588129,0.004483023934987655
0.8373383171692235,0.004499790033034348
0.840486205579634,0.004516258577103579
0.8436340939900447,0.004532418468670611
0.8467819824004553,0.004548258369573436
0.8499298708108659,0.004563766700098895
0.8530777592212765,0.004578931637239309
0.8562256476316872,0.004593741113133991
0.8593735360420978,0.004608182813710739
0.8625214244525083,0.004622244177543201
0.865669312862919,0.0046359123949407674
0.8688172012733296,0.004649174407288579
0.8719650896837402,0.004662016906656015
0.8751129780941508,0.004674426335692955
0.8782608665045615,0.004686388887834056
0.8814087549149721,0.004697890507832201
0.8845566433253826,0.004708916892643291
0.8877045317357933,0.004719453492685571
0.8908524201462039,0.0047294855134976345
0.8940003085566145,0.004738997917820506
0.8971481969670251,0.0047479754281300295
0.9002960853774358,0.004756402529647188
0.9034439737878464,0.004764263473854898
0.9065918621982569,0.004771542282551105
0.9097397506086676,0.004778222752469167
0.9128876390190782,0.004784288460497698
0.9160355274294888,0.004789722769533248
0.9191834158398995,0.004794508835000456
0.9223313042503101,0.004798629612075533
0.9254791926607207,0.004802067863650126
0.9286270810711312,0.004804806169073946
0.9317749694815419,0.004806826933715641
0.9349228578919525,0.00480811239938275
0.9380707463023631,0.004808644655642678
0.9412186347127738,0.0048084056520878195
0.9443665231231844,0.004807377211589148
0.947514411533595,0.004805541044583638
0.9506622999440055,0.004802878764441951
0.9538101883544162,0.004799371903963787
0.9569580767648268,0.004795001933049254
0.9601059651752374,0.004789750277595391
0.9632538535856481,0.00478359833966768
0.9664017419960587,0.004776527518997137
0.9695496304064692,0.004768519235853809
0.9726975188168799,0.004759554955348077
0.9758454072272905,0.004749616213211158
0.9789932956377011,0.004738684643106283
0.9821411840481117,0.004726742005521649
0.9852890724585224,0.004713770218296002
0.988436960868933,0.004699751388826667
0.9915848492793435,0.004684667848009162
0.9947327376897542,0.004668502185955842
0.9978806261001648,0.004651237289539677
1.0010285145105755,0.004632856381806916
1.004176402920986,0.00461334306330006
1.0073242913313967,0.0045926813553295994
1.0104721797418073,0.004570855745229502
1.0136200681522178,0.004547851233627498
1.0167679565626284,0.004523653383756622
1.019915844973039,0.004498248372829352
1.0230637333834498,0.004471623045489739
1.0262116217938604,0.004443764969352453
1.029359510204271,0.004414662492630206
1.0325073986146815,0.004384304803842901
1.0356552870250921,0.004352681993592763
1.0388031754355027,0.004319785118379658
1.0419510638459133,0.0042856062664198375
1.045098952256324,0.004250138625419244
1.0482468406667347,0.0042133765522393484
1.0513947290771453,0.004175315644379044
1.0545426174875558,0.004135952813180669
1.0576905058979664,0.004095286358651192
1.060838394308377,0.004053316045771514
1.0639862827187878,0.004010043182147061
1.0671341711291984,0.0039654706968320465
1.070282059539609,0.003919603220136934
1.0734299479500196,0.0038724471642049723
1.0765778363604301,0.003824010804117855
1.0797257247708407,0.003774304359263579
1.0828736131812513,0.0037233400746709616
1.086021501591662,0.003671132301985091
1.0891693900020727,0.0036176975797263177
1.0923172784124833,0.003563054712442309
1.0954651668228939,0.0035072248483282355
1.0986130552333044,0.0034502315548543203
1.101760943643715,0.0033921008919030955
1.1049088320541256,0.0033328614818808155
1.1080567204645364,0.0032725445762286135
1.111204608874947,0.0032111841177198085
1.1143524972853576,0.0031488167978898788
1.1175003856957682,0.003085482108906288
1.1206482741061787,0.003021222389145647
1.1237961625165893,0.0029560828617075942
1.126944050927,0.0028901116650572375
1.1300919393374107,0.002823359874952723
1.1332398277478213,0.002755881516781566
1.1363877161582319,0.002687733567399329
1.1395356045686424,0.002618975945538509
1.142683492979053,0.00254967148983399
1.1458313813894636,0.0024798859234959505
1.1489792697998742,0.0024096878046520327
1.152127158210285,0.002339148461379337
1.1552750466206956,0.002268341910454315
1.1584229350311062,0.0021973447588663013
1.1615708234415167,0.0021262360871694957
1.1647187118519273,0.002055097313789911
1.167866600262338,0.0019840120394596593
1.1710144886727485,0.0019130658710225109
1.1741623770831593,0.001842346223942934
1.1773102654935699,0.001771942102957922
1.1804581539039805,0.0017019438604373562
1.183606042314391,0.0016324429321668103
1.1867539307248016,0.0015635315504366704
1.1899018191352122,0.0014953024345152272
1.193049707545623,0.0014278484588012275
1.1961975959560336,0.0013612622991941022
1.1993454843664442,0.0012956360584878328
1.2024933727768548,0.0012310608718872351
1.2056412611872653,0.0011676264940622945
1.208789149597676,0.0011054208694963254
1.2119370380080865,0.0010445296882449536
1.2150849264184973,0.0009850359296028673
1.2182328148289079,0.0009270193965703807
1.2213807032393185,0.0008705562444177533
1.224528591649729,0.0008157185070569697
1.2276764800601396,0.0007625736253411087
1.2308243684705502,0.0007111839818139422
1.2339722568809608,0.0006616064468175679
1.2371201452913716,0.0006138919412243198
1.2402680337017822,0.0005680850213796191
1.2434159221121928,0.0005242234921129781
1.2465638105226033,0.000482338053881937
1.249711698933014,0.000442451990244407
1.2528595873434245,0.0004045809018946036
1.256007475753835,0.0003687324934316732
1.259155364164246,0.00033490641884414735
1.2623032525746565,0.0003030941913736275
1.265451140985067,0.00027327916295538223
1.2685990293954776,0.0002454365778113203
1.2717469178058882,0.00021953370398431068
1.2748948062162988,0.0001955300456478727
1.2780426946267094,0.0001733776379019788
1.2811905830371202,0.00015302142447946358
1.2843384714475308,0.00013439971734990444
1.2874863598579414,0.0001174447356371493
1.290634248268352,0.00010208321958908382
1.2937821366787625,8.823711358753075e-05
1.296930025089173,7.582431040479308e-05
1.3000779134995837,6.475944715134816e-05
1.3032258019099945,5.4954741674216e-05
1.306373690320405,4.6320856621366475e-05
1.3095215787308156,3.8767777052384084e-05
1.3126694671412262,3.220568641990394e-05
1.3158173555516368,2.6545825039284752e-05
1.3189652439620474,2.1701314870485738e-05
1.3221131323724582,1.758793461206056e-05
1.3252610207828688,1.4124829795363199e-05
1.3284089091932794,1.1235143792296226e-05
1.33155679760369,8.846557414783674e-06
1.3347046860141005,6.891727064958328e-06
1.337852574424511,5.308614139255709e-06
1.3410004628349217,4.0407015142520765e-06
1.3441483512453325,3.0370963345673017e-06
1.347296239655743,2.2525218440834515e-06
1.3504441280661537,1.6472044904983479e-06
1.3535920164765642,1.186665816191366e-06
1.3567399048869748,8.414315494617724e-07
1.3598877932973854,5.866726634866868e-07
1.363035681707796,4.017948336419058e-07
1.3661835701182068,2.6999359212993375e-07
1.3693314585286174,1.7779249620821227e-07
1.372479346939028,1.1458079449918412e-07
1.3756272353494385,7.216545848040101e-08
1.3787751237598491,4.4350166886371424e-08
1.3819230121702597,2.6551064748001056e-08
1.3850709005806703,1.545607871848981e-08
1.388218788991081,8.73148629069891e-09
1.3913666774014917,4.776533339400884e-09
1.3945145658119023,2.524368610127048e-09
1.3976624542223128,1.2855633038279682e-09
1.4008103426327234,6.290941021371291e-10
1.403958231043134,2.949057385527015e-10
1.4071061194535446,1.3198664268897433e-10
1.4102540078639554,5.618801988714335e-11
1.413401896274366,2.2659417224105506e-11
1.4165497846847765,8.61758241738083e-12
1.4196976730951871,3.075297881163106e-12
1.4228455615055977,1.0241260702519673e-12
1.4259934499160083,3.1631430059128874e-13
1.429141338326419,8.9994829016338e-14
1.4322892267368297,2.3406782122083e-14
1.4354371151472403,5.518143491415873e-15
1.4385850035576508,1.1679551004676812e-15
1.4417328919680614,2.1957491162395795e-16
1.444880780378472,3.6225379341183935e-17
1.4480286687888826,5.1734890326076605e-18
1.4511765571992934,6.297500098859964e-19
1.454324445609704,6.419734824832773e-20
1.4574723340201146,5.3715637340381395e-21
1.4606202224305251,3.6051385355718646e-22
1.4637681108409357,1.890117386713383e-23
1.4669159992513463,7.5082415840280715e-25
1.4700638876617569,2.1812172708513028e-26
1.4732117760721677,4.447091060448442e-28
1.4763596644825783,6.063702511637273e-30
1.4795075528929889,5.224883391031638e-32
1.4826554413033994,2.660760417558103e-34
1.48580332971381,7.395141595882915e-37
1.4889512181242206,1.0198472382000796e-39
1.4920991065346312,6.222458644333052e-43
1.495246994945042,1.4615570868588426e-46
1.4983948833554526,1.1149550673233868e-50
1.5015427717658631,2.240138850916868e-55
1.5046906601762737,9.134006237071741e-61
1.5078385485866843,5.44741563940117e-67
1.510986436997095,3.1348462304694377e-74
1.5141343254075055,1.0198011408036333e-82
1.5172822138179163,9.344605385889317e-93
1.5204301022283269,9.601816596482564e-105
1.5235779906387374,3.207524127425642e-119
1.526725879049148,6.389971006781245e-137
1.5298737674595586,7.077637252179724e-159
1.5330216558699692,1.4524281847936887e-186
1.5361695442803798,3.6625773499546325e-222
1.5393174326907906,5.430998081316996e-269
1.5424653211012012,0.0
1.5456132095116117,0.0
1.5487610979220223,0.0
1.551908986332433,0.0
1.5550568747428435,0.0
1.5582047631532543,0.0
1.5613526515636649,0.0
1.5645005399740755,0.0
1.567648428384486,0.0
1.5707963167948966,0.0
