qd,s_data
0.001,0.022391853199950667
0.101,0.008345362532888874
0.201,0.008362805670527901
0.30100000000000005,0.008391894764716828
0.401,0.008432771554418895
0.501,0.00848563604762475
0.6010000000000001,0.008550748478660634
0.7010000000000001,0.008628431804959445
0.801,0.00871907483422319
0.901,0.008823136032227208
1.001,0.008941148072020927
1.101,0.009073723198460924
1.201,0.009221559496734684
1.301,0.009385448170554717
1.401,0.009566281955333565
1.501,0.009765064814543116
1.601,0.009982923094276003
1.701,0.010221118342606573
1.801,0.010481062037716192
1.901,0.010764332513149014
2.001,0.011072694421541197
2.101,0.011408121141617811
2.201,0.011772820609534806
2.301,0.012169265147697773
2.4010000000000002,0.012600225975686802
2.501,0.013068813223474538
2.601,0.013578522432564846
2.701,0.014133288733380347
2.801,0.014737550136580449
2.9010000000000002,0.015396321684008006
3.001,0.016115282587077805
3.101,0.0169008789565692
3.201,0.017760445323856018
3.301,0.018702348903389114
3.4010000000000002,0.019736161494111622
3.501,0.02087286512202729
3.601,0.02212509906522699
3.701,0.02350745788044651
3.801,0.025036852606903658
3.9010000000000002,0.0267329506488735
4.001,0.028618714192913564
4.101000000000001,0.03072106275632227
4.2010000000000005,0.033071693086331386
4.301,0.03570809982880445
4.401000000000001,0.038674854140750496
4.501,0.04202521612903358
4.601000000000001,0.04582318266722781
4.7010000000000005,0.050146107693750976
4.801000000000001,0.055088081817299
4.901000000000001,0.06076432832387404
5.001,0.06731697307398285
5.101000000000001,0.07492269087680312
5.2010000000000005,0.08380294319518537
5.301000000000001,0.09423783654657798
5.401000000000001,0.10658510322385516
5.501,0.1213064249915954
5.601000000000001,0.13900443092200052
5.7010000000000005,0.16047544069263822
5.801000000000001,0.18678579073290125
5.901000000000001,0.2193840366534981
6.001,0.2602685848269961
6.101000000000001,0.31224221107935274
6.2010000000000005,0.37930439490053075
6.301000000000001,0.46726352689965417
6.401000000000001,0.5846974183500504
6.501,0.7444456663130943
6.601000000000001,0.9658248717905344
6.7010000000000005,1.2774644856521782
6.801000000000001,1.719143921357
6.901000000000001,2.3355509168571444
7.001,3.141078791302173
7.101000000000001,4.02550032083978
7.2010000000000005,4.661914371285292
7.301000000000001,4.697939883640182
7.401000000000001,4.170290571752554
7.501,3.4281316324886926
7.601000000000001,2.738897168434715
7.7010000000000005,2.189866734765394
7.801000000000001,1.775896270270841
7.901000000000001,1.4676104436127473
8.001,1.236721196899283
8.100999999999999,1.061586254855903
8.201,0.9267752492679938
8.301,0.8214995338242261
8.401,0.7382088518417727
8.501,0.6715680209715608
8.600999999999999,0.6177571453242455
8.701,0.5740023030117242
8.801,0.5382611083337089
8.901,0.5090104676889747
9.001,0.48510169552182536
9.100999999999999,0.46566034412483875
9.201,0.45001604453367783
9.301,0.4376527542387563
9.401,0.4281730760854816
9.501,0.42127242059049974
9.601,0.4167201561139494
9.701,0.41434579470175814
9.801,0.41402886319597776
9.901,0.41569151471755034
10.001,0.41929321161880473
10.101,0.42482700008175284
10.201,0.4323170259583336
10.301,0.44181702852745985
10.401,0.45340960425883486
10.501,0.4672060624445406
10.601,0.48334670118763584
10.701,0.5020013152997546
10.801,0.5233697040554179
10.901,0.5476818707624729
11.001,0.5751974894850369
11.101,0.6062040466283315
11.201,0.6410128352683155
11.301,0.6799516791603745
11.401,0.7233528910483553
11.501,0.771534546588829
11.601,0.8247727421185262
11.701,0.8832622345585075
11.801,0.947062980204171
11.901,1.0160309933545313
12.001,1.0897341934657987
12.101,1.1673581319008977
12.201,1.2476131092319944
12.301,1.328662855160889
12.401,1.4081036884719942
12.501,1.4830276732633512
12.601,1.5501976432855293
12.701,1.606340750912566
12.801,1.6485308006051274
12.901,1.6745887098395995
13.001,1.6834047826040108
13.101,1.6750947539500165
13.201,1.6509469358082907
13.301,1.6131817596145206
13.401,1.564597572951627
13.501,1.50819572751612
13.601,1.4468622364115606
13.701,1.3831479428792315
13.801,1.319153375689874
13.901,1.2565004125123127
14.001,1.196363087762795
14.101,1.1395307250107118
14.201,1.086482742975362
14.301,1.0374618116714862
14.401,0.9925382574601153
14.501,0.9516629923114601
14.601,0.9147088867354586
14.701,0.8815018531759614
14.801,0.851843416352514
14.901,0.825526581538803
15.001,0.8023466158390248
15.101,0.782108078230951
15.201,0.7646291503432899
15.301,0.7497440679510776
15.401,0.7373042452330923
15.501,0.7271785198601305
15.601,0.7192528215016089
15.701,0.713429472223444
15.801,0.709626257543
15.901,0.7077753555735129
16.001,0.7078221738286014
16.101000000000003,0.7097241150461513
16.201,0.7134492719441914
16.301000000000002,0.7189750340266547
16.401000000000003,0.7262865759372388
16.501,0.7353751854731017
16.601000000000003,0.746236379753877
16.701,0.7588677501967246
16.801000000000002,0.7732664713643772
16.901000000000003,0.7894264064624901
17.001,0.8073347449121525
17.101000000000003,0.8269681173381477
17.201,0.8482881535137482
17.301000000000002,0.8712364829097318
17.401000000000003,0.8957292294393561
17.501,0.9216511254104752
17.601000000000003,0.948849466906465
17.701,0.9771282532681793
17.801000000000002,1.006242991583356
17.901000000000003,1.0358967904446699
18.001,1.0657384938505163
18.101000000000003,1.095363684234877
18.201,1.1243193735292556
18.301000000000002,1.1521130612571966
18.401000000000003,1.1782265361901487
18.501,1.2021343238689994
18.601000000000003,1.2233260658489264
18.701,1.2413314356312504
18.801000000000002,1.2557455736332102
18.901000000000003,1.2662526057675823
19.001,1.272644729894419
19.101000000000003,1.2748346858332535
19.201000000000004,1.2728601492060747
19.301000000000002,1.2668795878358174
19.401000000000003,1.2571601981578595
19.501,1.2440594837728085
19.601000000000003,1.2280026747123403
19.701000000000004,1.209458425298817
19.801000000000002,1.188915080929937
19.901000000000003,1.1668593610154543
20.001,1.1437587005455698
20.101000000000003,1.1200478612498208
20.201000000000004,1.0961198698668393
20.301000000000002,1.072320926416259
20.401000000000003,1.0489486674559085
20.501,1.0262530541537347
20.601000000000003,1.0044391508223014
20.701000000000004,0.9836711291858199
20.801000000000002,0.9640769430340345
20.901000000000003,0.9457532405051448
21.001,0.9287701990570875
21.101000000000003,0.9131760709472335
21.201000000000004,0.8990013103555797
21.301000000000002,0.8862622167327986
21.401000000000003,0.8749640744171043
21.501,0.8651037990017989
21.601000000000003,0.8566721195663392
21.701000000000004,0.8496553357121829
21.801000000000002,0.8440366919354244
21.901000000000003,0.8397974112797053
22.001,0.836917427021845
22.101000000000003,0.8353758465126407
22.201000000000004,0.83515117606231
22.301000000000002,0.836221330514077
22.401000000000003,0.8385634463090601
22.501,0.8421535127182103
22.601000000000003,0.846965832746429
22.701000000000004,0.8529723232155313
22.801000000000002,0.8601416629172013
22.901000000000003,0.8684382987116647
23.001,0.8778213222568447
23.101000000000003,0.888243234902751
23.201000000000004,0.8996486253570352
23.301000000000002,0.9119727941162712
23.401000000000003,0.9251403703105013
23.501,0.9390639802397164
23.601000000000003,0.9536430418752995
23.701000000000004,0.9687627749156893
23.801000000000002,0.9842935300777838
23.901000000000003,1.0000905520910686
24.001,1.0159942957724566
24.101000000000003,1.0318314107175999
24.201000000000004,1.0474164946880964
24.301000000000002,1.0625546863543138
24.401000000000003,1.0770451234621063
24.501,1.090685233341442
24.601000000000003,1.1032757519864036
24.701000000000004,1.1146262914384875
24.801000000000002,1.1245612011556043
24.901000000000003,1.1329254074312
25.001,1.1395898760216707
25.101000000000003,1.1444563356466657
25.201000000000004,1.1474609291120126
25.301000000000002,1.1485765245584938
25.401000000000003,1.1478135161225724
25.501,1.1452190602716827
25.601000000000003,1.1408748169219438
25.701000000000004,1.1348933778732229
25.801000000000002,1.1274136556025587
25.901000000000003,1.118595563620487
26.001,1.1086143413976428
26.101000000000003,1.0976548638228774
26.201000000000004,1.0859062333360756
26.301000000000002,1.0735568912528353
26.401000000000003,1.0607904133057462
26.501,1.0477820822910087
26.601000000000003,1.0346962652445661
26.701000000000004,1.021684568608883
26.801000000000002,1.0088847047126666
26.901000000000003,0.9964199767630386
27.001,0.984399276089332
27.101000000000003,0.9729174823095836
27.201000000000004,0.9620561617817586
27.301000000000002,0.9518844695732833
27.401000000000003,0.9424601729782034
27.501,0.9338307285290295
27.601000000000003,0.9260343581730336
27.701000000000004,0.9191010829409574
27.801000000000002,0.9130536835351558
27.901000000000003,0.907908566598633
28.001,0.9036765229967015
28.101000000000003,0.9003633703846146
28.201000000000004,0.8979704768612505
28.301000000000002,0.8964951658714231
28.401000000000003,0.895931004976843
28.501,0.8962679829183055
28.601000000000003,0.8974925807698915
28.701000000000004,0.8995877441464085
28.801000000000002,0.9025327645481365
28.901000000000003,0.906303079164978
29.001,0.9108699999401518
29.101000000000003,0.916200384505184
29.201000000000004,0.9222562638020222
29.301000000000002,0.9289944438214681
29.401000000000003,0.936366101876348
29.501,0.9443164010985825
29.601000000000003,0.9527841502357249
29.701000000000004,0.9617015390780623
29.801000000000002,0.9709939826399393
29.901000000000003,0.9805801091336505
30.001,0.9903719273276775
30.101000000000003,1.0002752075509809
30.201000000000004,1.0101901068778127
30.301000000000002,1.0200120624644464
30.401000000000003,1.0296329673283295
30.501,1.0389426300268585
30.601000000000003,1.0478305040059581
30.701000000000004,1.0561876545446658
30.801000000000002,1.0639089123395955
30.901000000000003,1.0708951443564725
31.001,1.0770555564059294
31.101000000000003,1.082309929854604
31.201000000000004,1.0865906886938623
31.301000000000002,1.0898446941825224
31.401000000000003,1.0920346731269626
31.501,1.0931402024005692
31.601000000000003,1.093158195477237
31.701000000000004,1.0921028646828894
31.801000000000002,1.0900051630689271
31.901000000000003,1.086911739506421
32.001,1.0828834670942804
32.101,1.0779936260056096
32.201,1.0723258359090984
32.301,1.0659718394000002
32.400999999999996,1.059029236631772
32.501,1.0515992634818967
32.601,1.0437846925861214
32.701,1.0356879201974145
32.801,1.0274092838731854
32.900999999999996,1.0190456381007966
33.001,1.0106891984567345
33.101,1.0024266506894446
33.201,0.994338509752296
33.301,0.9864987054661706
33.400999999999996,0.978974366049255
33.501,0.9718257679013839
33.601,0.9651064193394795
33.701,0.9588632469695909
33.801,0.9531368555784512
33.900999999999996,0.9479618354077954
34.001,0.9433670940804465
34.101,0.939376193997464
34.201,0.9360076795152943
34.301,0.9332753815046296
34.400999999999996,0.9311886899103137
34.501,0.9297527876427634
34.601,0.9289688415390818
34.701,0.9288341482643407
34.801,0.9293422349230507
34.900999999999996,0.9304829158683946
35.001,0.9322423087839046
35.101,0.9346028146167493
35.201,0.9375430674027094
35.301,0.9410378614669711
35.400999999999996,0.9450580649227229
35.501,0.9495705298125338
35.601,0.9545380106150038
35.701,0.9599191041164119
35.801,0.9656682247440479
35.900999999999996,0.9717356302701455
36.001,0.9780675131968564
36.101,0.9846061729819316
36.201,0.9912902834142823
36.301,0.9980552677583481
36.400999999999996,1.0048337916410441
36.501,1.0115563799847536
36.601,1.0181521595905314
36.701,1.024549723330462
36.801,1.0306781055024392
36.900999999999996,1.0364678510305558
37.001,1.04185215426168
37.101,1.0467680366031524
37.201,1.0511575267099358
37.301,1.0549688029080377
37.400999999999996,1.0581572555250627
37.501,1.0606864271606322
37.601,1.0625287918659474
37.701,1.063666339692441
37.801,1.064090940857557
37.900999999999996,1.0638044733791436
38.001,1.0628187087813832
38.101,1.0611549615882743
38.201,1.0588435189732313
38.301,1.0559228763551474
38.401,1.0524388122847232
38.501,1.048443341205368
38.601,1.0439935853836082
38.701,1.0391506074991097
38.801,1.0339782432865472
38.901,1.0285419696162672
39.001,1.0229078379785936
39.101,1.0171414970324792
39.201,1.0113073212155925
39.301,1.0054676558549422
39.401,0.9996821831420757
39.501,0.9940074080182962
39.601,0.9884962586215719
39.701,0.9831977925494656
39.801,0.9781569977825595
39.901,0.9734146756204483
40.001,0.9690073922965573
40.101,0.9649674859256272
40.201,0.9613231159588396
40.301,0.9580983432415591
40.401,0.9553132299662864
40.501,0.9529839501855546
40.601,0.9511229030132774
40.701,0.9497388221356641
40.801,0.9488368767297083
40.901,0.9484187603197484
41.001,0.9484827654744366
41.101,0.9490238435507389
41.201,0.9500336499271668
41.301,0.9515005763371637
41.401,0.9534097730168839
41.501,0.9557431644186244
41.601,0.958479463205856
41.701,0.9615941881257616
41.801,0.9650596921298875
41.901,0.9688452077540316
42.001,0.9729169172372771
42.101,0.9772380551121783
42.201,0.9817690509829385
42.301,0.9864677198733518
42.401,0.9912895068206576
42.501,0.9961877912726901
42.601,1.0011142552854662
42.701,1.006019317509976
42.801,1.0108526325221292
42.901,1.0155636522448148
43.001,1.0201022431303657
43.101,1.0244193495492124
43.201,1.0284676906360282
43.301,1.032202474876399
43.401,1.0355821141889652
43.501,1.0385689173829993
43.601,1.0411297418416958
43.701,1.0432365822477614
43.801,1.044867076220251
43.901,1.0460049088842875
44.001,1.0466401015787394
44.101,1.0467691739674645
44.201,1.0463951735292516
44.301,1.0455275714753096
44.401,1.0441820292642974
44.501,1.0423800447334368
44.601,1.0401484911456467
44.701,1.0375190659236855
44.801,1.034527668330474
44.901,1.0312137267693806
45.001,1.0276194967124836
45.101,1.0237893495890664
45.201,1.0197690714150753
45.301,1.0156051876965635
45.401,1.0113443284012915
45.501,1.0070326437731467
45.601,1.0027152786628142
45.701,0.9984359100392365
45.801,0.9942363495703074
45.901,0.9901562107207538
46.001,0.9862326377752447
46.101,0.9825000925857043
46.201,0.9789901936643473
46.301,0.9757316014757721
46.401,0.9727499433838184
46.501,0.9700677716330234
46.601,0.9677045479370622
46.701,0.9656766486540314
46.801,0.9639973851004962
46.901,0.9626770342477013
47.001,0.961722875815543
47.101,0.961139232600604
47.201,0.9609275117180692
47.301,0.9610862452832173
47.401,0.9616111298905395
47.501,0.962495065054456
47.601,0.9637281915439333
47.701,0.9652979312634782
47.801,0.9671890309936316
47.901,0.9693836128923441
48.001,0.9718612351593264
48.101,0.9745989666608642
48.201,0.9775714795824012
48.301,0.9807511642981923
48.401,0.9841082705982924
48.501,0.9876110791705137
48.601,0.9912261067788455
48.701,0.994918347895451
48.801,0.9986515546239795
48.901,1.0023885556016385
49.001,1.0060916132038782
49.101,1.0097228168320365
49.201,1.0132445083911534
49.301,1.0166197343297287
49.401,1.019812716898032
49.501,1.022789335681265
49.601,1.0255176090795977
49.701,1.0279681643398424
49.801,1.0301146840860942
49.901,1.031934317124997
50.001,1.0334080416665752
50.101,1.0345209700232774
50.201,1.0352625853114692
50.301,1.0356269026269953
50.401,1.035612549510157
50.501,1.035222763136042
50.601,1.0344653044230399
50.701,1.0333522919944131
50.801,1.031899961505593
50.901,1.0301283581271947
51.001,1.0280609718382205
51.101,1.0257243265544413
51.201,1.023147534948597
51.301,1.0203618311038845
51.401,1.017400092907123
51.501,1.0142963653895647
51.601,1.0110853951406915
51.701,1.007802184547063
51.801,1.0044815730438563
51.901,1.0011578509092307
52.001,0.9978644094709985
52.101,0.9946334300086898
52.201,0.9914956121837398
52.301,0.9884799415611798
52.401,0.9856134947264138
52.501,0.9829212796637932
52.601,0.9804261084502615
52.701,0.9781484989176215
52.801,0.9761066017335875
52.901,0.9743161493225644
53.001,0.9727904231670169
53.101,0.971540236273731
53.201,0.9705739279310097
53.301,0.9698973682994405
53.401,0.9695139708488278
53.501,0.9694247111581091
53.601,0.9696281511166361
53.701,0.970120468089146
53.801,0.9708954891194622
53.901,0.9719447307370495
54.001,0.9732574453838301
54.101,0.9748206758842988
54.201,0.9766193197276699
54.301,0.9786362052039308
54.401,0.980852181623315
54.501,0.9832462259376796
54.601,0.9857955680599475
54.701,0.98847583703261
54.801,0.9912612299189499
54.901,0.9941247048751416
55.001,0.9970381993063796
55.101,0.9999728733203077
55.201,1.0028993778780524
55.301,1.005788146127054
55.401,1.0086097054090906
55.501,1.0113350064084583
55.601,1.0139357648839364
55.701,1.0163848104646398
55.801,1.018656436138594
55.901,1.020726741378569
56.001,1.0225739613838136
56.101,1.024178774712791
56.201,1.0255245816733902
56.301,1.0265977462410063
56.401,1.0273877949914487
56.501,1.0278875675460246
56.601,1.02809331429283
56.701,1.0280047386166364
56.801,1.027624982471461
56.901,1.0269605557874015
57.001,1.026021211835308
57.101,1.0248197721999932
57.201,1.0233719063632656
57.301,1.021695872012734
57.401,1.019812223027866
57.501,1.0177434926261624
57.601,1.0155138593734232
57.701,1.0131488036846839
57.801,1.0106747620939047
57.901,1.0081187859907679
58.001,1.005508210760318
58.101,1.00287034036864
58.201,1.0002321514689425
58.301,0.9976200201082623
58.401,0.9950594731412739
58.501,0.9925749655428106
58.601,0.9901896839849974
58.701,0.9879253763300228
58.801,0.985802206098948
58.901,0.9838386305165083
59.001,0.9820513004010429
59.101,0.9804549799618716
59.201,0.9790624844739693
59.301,0.9778846338094437
59.401,0.976930219903196
59.501,0.9762059864015468
59.601,0.9757166189728803
59.701,0.9754647450340989
59.801,0.9754509419522333
59.901,0.9756737531040367
60.001,0.9761297115056645
60.101,0.9768133710482149
60.201,0.9777173456821187
60.301,0.9788323571737045
60.401,0.9801472923006428
60.501,0.9816492705495776
60.601,0.9833237235196178
60.701,0.9851544873104561
60.801,0.9871239091755192
60.901,0.9892129696415628
61.001,0.9914014211311339
61.101,0.993667943870142
61.201,0.9959903195191403
61.301,0.9983456225371883
61.401,1.0007104287788118
61.501,1.0030610402497546
61.601,1.0053737243229202
61.701,1.0076249650639226
61.801,1.009791723662195
61.901,1.0118517043383317
62.001,1.0137836215332756
62.101,1.0155674637127214
62.201,1.017184748771975
62.301,1.0186187658303438
62.401,1.0198547981820847
62.501,1.0208803223375502
62.601,1.0216851784487315
62.701,1.0222617079627758
62.801,1.0226048550694882
62.901,1.022712229378244
63.001,1.0225841282410812
63.101,1.022223518189914
63.201,1.021635976030383
63.301,1.0208295911849092
63.401,1.01981483185686
63.501,1.0186043784547913
63.601,1.0172129284361158
63.701,1.0156569772779234
63.801,1.0139545806440573
63.901,1.0121251029874194
64.001,1.0101889578106662
64.10100000000001,1.0081673446216508
64.20100000000001,1.0060819872843962
64.301,1.0039548780095258
64.40100000000001,1.0018080306807235
64.501,0.9996632466077439
64.60100000000001,0.9975418951628285
64.70100000000001,0.99546471112476
64.801,0.9934516099481709
64.90100000000001,0.9915215216158858
65.001,0.9896922432347152
65.10100000000001,0.9879803101113632
65.20100000000001,0.9864008847013198
65.301,0.984967662562066
65.40100000000001,0.9836927942614143
65.501,0.9825868220881732
65.60100000000001,0.9816586303792314
65.70100000000001,0.9809154083067011
65.801,0.9803626240519009
65.90100000000001,0.980004009420203
66.001,0.9798415541122183
66.10100000000001,0.9798755090527271
66.20100000000001,0.9801043983794844
66.301,0.9805250399002512
66.40100000000001,0.9811325740290854
66.501,0.9819205014033976
66.60100000000001,0.9828807295532819
66.70100000000001,0.9840036291362201
66.801,0.9852781003560613
66.90100000000001,0.986691650248293
67.001,0.9882304815279862
67.10100000000001,0.989879593657256
67.20100000000001,0.9916228966917748
67.301,0.9934433383085558
67.40100000000001,0.9953230441995209
67.501,0.9972434717393258
67.60100000000001,0.999185576506119
67.70100000000001,1.0011299908578528
67.801,1.0030572133549915
67.90100000000001,1.004947807386376
68.001,1.0067826069148837
68.10100000000001,1.0085429268318113
68.20100000000001,1.0102107750137201
68.301,1.0117690628335867
68.40100000000001,1.013201810609847
68.501,1.0144943443010381
68.60100000000001,1.015633479686039
68.70100000000001,1.0166076903220185
68.801,1.0174072557506437
68.90100000000001,1.0180243867282588
69.001,1.0184533246817182
69.10100000000001,1.01869041312581
69.20100000000001,1.01873413940234
69.301,1.0185851457912984
69.40100000000001,1.018246209773698
69.501,1.017722193963889
69.60100000000001,1.0170199669462678
69.70100000000001,1.0161482969183762
69.801,1.015117720633583
69.90100000000001,1.013940390630417
70.001,1.012629904116352
70.10100000000001,1.011201117131774
70.20100000000001,1.0096699477518694
70.301,1.008053172093262
70.40100000000001,1.0063682167871155
70.501,1.0046329513743668
70.60100000000001,1.002865483788684
70.70100000000001,1.0010839617377367
70.801,0.9993063823936108
70.90100000000001,0.9975504123786895
71.001,0.9958332196029793
71.10100000000001,0.9941713180895645
71.20100000000001,0.9925804265311255
71.301,0.9910753409637402
71.40100000000001,0.9896698216331722
71.501,0.9883764938690872
71.60100000000001,0.9872067625770656
71.70100000000001,0.9861707398073096
71.801,0.9852771847608631
71.90100000000001,0.9845334555456131
72.001,0.9839454719905139
72.10100000000001,0.9835176888616415
72.20100000000001,0.9832530788913852
72.301,0.9831531251254014
72.40100000000001,0.983217822203831
72.501,0.9834456863164855
72.60100000000001,0.9838337736991614
72.70100000000001,0.9843777076630003
72.801,0.9850717142641291
72.90100000000001,0.9859086668203334
73.001,0.9868801395592118
73.10100000000001,0.9879764707326631
73.20100000000001,0.9891868355507603
73.301,0.9904993292699932
73.40100000000001,0.9919010607133799
73.501,0.993378256401009
73.60100000000001,0.9949163753286294
73.70100000000001,0.9965002342498335
73.801,0.9981141430969468
73.90100000000001,0.9997420499215492
74.001,1.0013676944542353
74.10100000000001,1.002974769083367
74.20100000000001,1.0045470857446228
74.301,1.0060687469091274
74.40100000000001,1.0075243185710705
74.501,1.0088990028798839
74.60100000000001,1.0101788078510932
74.70100000000001,1.011350711437064
74.801,1.0124028171556227
74.90100000000001,1.0133244984702512
