theta_a,p_theta,prob
0.0,0.0,0.0
0.0031478884304506943,0.003886309587963395,1.223368146090303e-05
0.006295776860901389,0.007772784627112229,2.4467883744209466e-05
0.009443665291352083,0.01165959057271908,3.670312768518859e-05
0.012591553721802777,0.015546892888226534,4.893993414482798e-05
0.015739442152253473,0.019434857049321415,6.117882402265874e-05
0.018887330582704167,0.02332364854799615,7.342031826954026e-05
0.02203521901315486,0.027213432896592945,8.566493790039084e-05
0.025183107443605555,0.031104375631826303,9.791320400685009e-05
0.02833099587405625,0.03499664231877981,0.00011016563776986044
0.031478884304506946,0.03889039855487255,0.00012242276047215298
0.034626772734957637,0.04278580997379092,0.00013468509351062435
0.037774661165408334,0.04668304224938145,0.00014695315840859097
0.040922549595859024,0.05058226109949994,0.00015922747682790562
0.04407043802630972,0.054483632289812976,0.0001715085705809243
0.04721832645676041,0.058387321637546556,0.00018379696164230638
0.05036621488721111,0.06229349501517792,0.00019609317216063627
0.05351410331766181,0.06620231835406584,0.00020839772446985098
0.0566619917481125,0.0701139576480143,0.00022071114110045826
0.059809880178563195,0.07402857895676568,0.0002330339447905329
0.06295776860901389,0.07794634840941775,0.0002453666584964728
0.06610565703946458,0.08186743220776058,0.00025770980540350345
0.06925354546991527,0.08579199662952783,0.00027006390893591245
0.07240143390036596,0.0897202080315579,0.00028242949276700065
0.07554932233081667,0.09365223285285974,0.0002948070808287328
0.07869721076126736,0.09758823761757816,0.0003071971973210721
0.08184509919171805,0.10152838893785401,0.0003196003667209839
0.08499298762216875,0.10547285351657337,0.0003320171137910895
0.08814087605261944,0.1094217981500008,0.00034444796358795563
0.09128876448307013,0.11337538973029129,0.00035689344147000167
0.09443665291352082,0.1173337952478753,0.00036935407310500763
0.09758454134397153,0.12129718179371114,0.0003818303844772043
0.10073242977442222,0.12526571656139968,0.0003943229018939299
0.10388031820487291,0.1292395668491548,0.0004068321519918333
0.10702820663532361,0.1332189000616242,0.0004193586617426054
0.1101760950657743,0.13720388371155454,0.00043190295845822095
0.113323983496225,0.14119468542129435,0.0004444655697956695
0.11647187192667569,0.1451914729241296,0.0004570470237611597
0.11961976035712639,0.14919441406544376,0.0004696478487137708
0.12276764878757708,0.15320367680369784,0.00048226857336853814
0.12591553721802778,0.1572194292112226,0.0004949097267989464
0.12906342564847847,0.1612418394748162,0.0005075718384388117
0.13221131407892917,0.1652710758961411,0.0005202554380835299
0.13535920250937986,0.16930730689191215,0.0005329610558906699
0.13850709093983055,0.17335070099386984,0.0005456892223798885
0.14165497937028124,0.17740142684853066,0.000558440468432145
0.14480286780073193,0.1814596532167068,0.0005712153252881891
0.14795075623118265,0.18552554897278778,0.0005840143245462999
0.15109864466163334,0.1895992831037771,0.0005968379981592528
0.15424653309208403,0.19368102470807394,0.0006096868784304847
0.15739442152253472,0.19777094299399345,0.0006225614980094366
0.1605423099529854,0.2018692072780162,0.0006354623898860418
0.1636901983834361,0.2059759869827586,0.0006483900873843384
0.1668380868138868,0.21009145163465526,0.0006613451241551722
0.1699859752443375,0.21421577086134444,0.0006743280341679678
0.1731338636747882,0.21834911438874716,0.0006873393517015328
0.1762817521052389,0.22249165203783117,0.000700379611333872
0.17942964053568958,0.2266435537210487,0.0007134493479309732
0.18257752896614027,0.23080498943843952,0.0007265490966345403
0.18572541739659096,0.23497612927338857,0.0007396793928486387
0.18887330582704165,0.23915714338802757,0.0007528407722252205
0.19202119425749237,0.24334820201827,0.0007660337706484941
0.19516908268794306,0.24754947546846895,0.0007792589242181091
0.19831697111839375,0.25176113410568624,0.0007925167692311148
0.20146485954884444,0.2559833483535613,0.0008058078421626613
0.20461274797929513,0.2602162886857687,0.0008191326796454033
0.20776063640974582,0.26446012561905097,0.0008324918184475692
0.2109085248401965,0.2687150297058157,0.0008458857954496568
0.21405641327064723,0.2729811715262842,0.0008593151476197187
0.21720430170109792,0.2772587216801773,0.0008727804119871898
0.2203521901315486,0.2815478507779269,0.0008862821256152224
0.2235000785619993,0.28584872943139755,0.0008998208255714784
0.22664796699245,0.29016152824410735,0.0009133970488973463
0.22979585542290068,0.2944864178009292,0.0009270113325755212
0.23294374385335137,0.2988235686572628,0.0009406642134959199
0.2360916322838021,0.3031731513276573,0.0009543562284198662
0.23923952071425278,0.30753533627387386,0.0009680879139425128
0.24238740914470347,0.3119102938923696,0.0009818598064534425
0.24553529757515416,0.31629819450118546,0.0009956724420953928
0.24868318600560485,0.3206992083262264,0.0010095263567210663
0.25183107443605557,0.3251135054869101,0.0010234220858479559
0.25497896286650623,0.32954125598117273,0.0010373601646111435
0.25812685129695695,0.3339826296698103,0.0010513411277140088
0.2612747397274076,0.3384377962601379,0.0010653655093767903
0.26442262815785833,0.34290692528894884,0.0010794338432829418
0.267570516588309,0.34739018610475303,0.0010935466625232224
0.2707184050187597,0.35188774784927657,0.0011077044995374573
0.27386629344921043,0.3563997794382004,0.0011219078860539066
0.2770141818796611,0.3609264495411175,0.0011361573530261715
0.2801620703101118,0.3654679265606894,0.0011504534305675825
0.2833099587405625,0.3700243786109759,0.001164796647882983
0.2864578471710132,0.37459597349492046,0.0011791875331978558
0.28960573560146385,0.3791828786809641,0.0011936266136847063
0.29275362403191457,0.3837852612787661,0.0012081144153866337
0.2959015124623653,0.3884032880140082,0.0012226514631380177
0.29904940089281595,0.39303712520225476,0.0012372382804822332
0.30219728932326667,0.3976869387218459,0.00125187538958632
0.30534517775371733,0.40235289398579566,0.0012665633111525218
0.30849306618416805,0.4070351559126715,0.0012813025643266189
0.3116409546146187,0.41173388889642276,0.0012960936666029496
0.31478884304506943,0.4164492567751344,0.001310937133726052
0.31793673147552015,0.42118142279867554,0.0013258334795888242
0.3210846199059708,0.42593054959521265,0.0013407832161271118
0.32423250833642153,0.4306967991365584,0.0013557868532106296
0.3273803967668722,0.4354803327023239,0.0013708448985301175
0.3305282851973229,0.44028131084284333,0.0013859578574806298
0.3336761736277736,0.445099893340838,0.0014011262330408593
0.3368240620582243,0.4499362391717863,0.001416350525648385
0.339971950488675,0.4547905064629664,0.0014316312330707444
0.3431198389191257,0.4596628524511342,0.0014469688502722062
0.3462677273495764,0.4645534334388033,0.0014623638692761467
0.34941561578002706,0.4694624047490876,0.0014778167790228973
0.3525635042104778,0.4743899206790722,0.0014933280652229624
0.35571139264092844,0.4793361344516689,0.0015088982102054646
0.35885928107137915,0.48430119816592115,0.0015245276927617118
0.3620071695018299,0.4892852627457163,0.0015402169879837472
0.36515505793228054,0.4942884778868622,0.001555966567097752
0.36830294636273125,0.4993109920024875,0.0015717768972921741
0.3714508347931819,0.5043529521667207,0.0015876484415404324
0.37459872322363263,0.5094145040566042,0.0016035816584180705
0.3777466116540833,0.5144957918921964,0.0016195770019142054
0.380894500084534,0.5195969583748152,0.0016356349212371221
0.38404238851498473,0.5247181446233762,0.001651755860613875
0.3871902769454354,0.5298594901087738,0.001667940259083727
0.3903381653758861,0.5350211325862577,0.001684188550285277
0.3934860538063368,0.5402032080257513,0.0017005011622371097
0.3966339422367875,0.5454058505400583,0.001716878517111799
0.39978183066723816,0.5506291923109072,0.0017333210310031026
0.4029297190976889,0.5558733635127738,0.0017498291136861647
0.4060776075281396,0.5611384922344277,0.0017664031683705522
0.40922549595859026,0.5664247043981444,0.0017830435914459439
0.412373384389041,0.5717321236765236,0.0017997507722202816
0.41552127281949164,0.5770608714068507,0.0018165250926501922
0.41866916124994236,0.582411066502945,0.0018333669270634934
0.421817049680393,0.5877828253644237,0.0018502766418735663
0.42496493811084374,0.5931762617833216,0.0018672545952854065
0.42811282654129446,0.5985914868479996,0.0018843011369931361
0.4312607149717451,0.6040286088442699,0.0019014166078687588
0.43440860340219584,0.6094877331536753,0.0019186013396419515
0.4375564918326465,0.6149689621488428,0.001935855654570651
0.4407043802630972,0.620472395085846,0.0019531798651022214
0.4438522686935479,0.6259981279934976,0.00197057427352496
0.4470001571239986,0.6315462535594977,0.001988039171609702
0.4501480455544493,0.6371168610133586,0.0020055748402412845
0.4532959339849,0.6427100360060282,0.0020231815490396087
0.4564438224153507,0.6483258604861295,0.0020408595559700616
0.45959171084580136,0.6539644125727336,0.0020586091069430125
0.4627395992762521,0.6596257664245818,0.002076430435402144
0.46588748770670274,0.6653099921056671,0.0020943237619013132
0.46903537613715346,0.6710171554470927,0.0021122892936697004
0.4721832645676042,0.6767473179051101,0.0021303272241649253
0.47533115299805484,0.682500536415249,0.0021484377326138663
0.47847904142850556,0.6882768632424434,0.0021666209835408713
0.4816269298589562,0.6940763458270568,0.0021848771262830647
0.48477481828940694,0.6998990266267097,0.0022032062944924353
0.4879227067198576,0.705744942953809,0.002221608605624396
0.4910705951503083,0.7116141268086749,0.002240084160412488
0.49421848358075904,0.7175066047081646,0.0022586330423289037
0.4973663720112097,0.7234223975096823,0.0022772553170304923
0.5005142604416604,0.7293615202304728,0.0022959510317899124
0.5036621488721111,0.7353239818620805,0.0023147202149115713
0.5068100373025618,0.7413097851798666,0.002333562875132006
0.5099579257330125,0.7473189265474709,0.0023524790010043483
0.5131058141634631,0.7533513957160943,0.0023714685602664893
0.5162537025939139,0.7594071756184918,0.002390531499192591
0.5194015910243646,0.7654862421575445,0.002409667741927534
0.5225494794548152,0.7715885639892989,0.0024288771898039498
0.525697367885266,0.7777141023003386,0.002448159720641409
0.5288452563157167,0.7838628105793628,0.0024675151880273766
0.5319931447461673,0.7900346343828445,0.0024869434205795297
0.535141033176618,0.7962295110946348,0.002506444221189016
0.5382889216070688,0.802447369679377,0.00252601736624423
0.5414368100375194,0.8086881304295946,0.0025456626048346734
0.5445846984679701,0.8149517047063196,0.0025653796579344795
0.5477325868984209,0.8212379946731122,0.0025851682175651374
0.5508804753288715,0.8275468930233355,0.002605027945936982
0.5540283637593222,0.8338782827005371,0.0026249584745689854
0.5571762521897728,0.8402320366117919,0.0026449594033863917
0.5603241406202236,0.8466080173338572,0.002665030299795723
0.5634720290506743,0.8530060768119878,0.002685170697736686
0.566619917481125,0.8594260560512618,0.0027053800967104936
0.5697678059115757,0.8658677848002567,0.0027256579607841183
0.5729156943420264,0.8723310812269259,0.0027460037175699795
0.576063582772477,0.878815751586513,0.002766416757180579
0.5792114712029277,0.8853215898813437,0.002786896431157559
0.5823593596333785,0.8918483775123418,0.0028074420513747164
0.5855072480638291,0.8983958829220908,0.002828052888914395
0.5886551364942798,0.9049638612292972,0.002848728172916818
0.5918030249247306,0.9115520538544716,0.0028694670894017734
0.5949509133551812,0.9181601881366726,0.002890268780062163
0.5980988017856319,0.924787976941142,0.0029111323410288817
0.6012466902160826,0.9314351182576645,0.002932056821606498
0.6043945786465333,0.9381012947894798,0.002953041222979193
0.607542467076984,0.9447861735325798,0.0029740844968864327
0.6106903555074347,0.9514894053452242,0.002995185544267853
0.6138382439378854,0.9582106245074982,0.003016343213876791
0.6169861323683361,0.9649494482707464,0.0030375563008619546
0.6201340207987868,0.9717054763967126,0.003058823545316683
0.6232819092292374,0.9784782906862187,0.0030801436307952798
0.6264297976596882,0.9852674544972104,0.003101515182795873
0.6295776860901389,0.992072512252004,0.0031229367672092802
0.6327255745205895,0.9988929889335728,0.0031444068887333753
0.6358734629510403,1.0057283895707074,0.003165923989252426
0.639021351381491,1.0125781987118805,0.0031874864461808785
0.6421692398119416,1.019441879887672,0.003209092570771131
0.6453171282423923,1.0263188750615875,0.0032307406063847677
0.6484650166728431,1.033208604069117,0.0032524287267267785
0.6516129051032937,1.040110464044893,0.0032741550340423123
0.6547607935337444,1.0470238288377969,0.0032959175572754985
0.6579086819641952,1.0539480484138728,0.003317714250189882
0.6610565703946458,1.060882448246919,0.0033395429894500714
0.6642044588250965,1.0678263286966256,0.0033614015726641843
0.6673523472555472,1.0747789643741374,0.003383287716386708
0.6705002356859979,1.0817396034949256,0.0034051990540814097
0.6736481241164486,1.08870746721886,0.0034271331340439545
0.6767960125468993,1.0956817489773925,0.003449087417283954
0.67994390097735,1.1026616137877514,0.0034710592753661213
0.6830917894078007,1.1096461975540712,0.0034930459882103054
0.6862396778382513,1.1166346063553998,0.0035150447418502147
0.689387566268702,1.123625915720514,0.003537052626150615
0.6925354546991528,1.1306191698895083,0.0035590666324828908
0.6956833431296034,1.1376133810621318,0.0035810836513588897
0.6988312315600541,1.1446075286328572,0.0036031004700230046
0.7019791199905049,1.1516005584126774,0.003625113770002475
0.7051270084209555,1.1585913818376703,0.0036471201246160304
0.7082748968514062,1.1655788751643537,0.0036691159964409577
0.7114227852818569,1.172561878651897,0.003691097734738793
0.7145706737123076,1.1795391957312789,0.0037130615728399176
0.7177185621427583,1.1865095921614812,0.003735003625487349
0.720866450573209,1.1934717951728693,0.0037569198861401956
0.7240143390036597,1.2004244925978964,0.003778806224237207
0.7271622274341104,1.2073663319893269,0.003800658382421036
0.7303101158645611,1.214295919726197,0.003822471973723904
0.7334580042950117,1.221211820107755,0.003844242478715416
0.7366058927254625,1.2281125544356601,0.003865965242613428
0.7397537811559132,1.234996600084766,0.003887635472358972
0.7429016695863638,1.241862389562839,0.00390924823365635
0.7460495580168146,1.2487083095596188,0.003930798447979681
0.7491974464472653,1.2555326999856418,0.003952280889547224
0.7523453348777159,1.2623338530013481,0.003973690182265103
0.7554932233081666,1.2691100120369712,0.003995020796642038
0.7586411117386174,1.275859370803827,0.004016267046676982
0.761789000169068,1.2825800722976348,0.004037423086721683
0.7649368885995187,1.2892702077945688,0.004058482908320369
0.7680847770299695,1.2959278158408067,0.00407944033702895
0.7712326654604201,1.3025508812364053,0.004100289029216374
0.7743805538908708,1.3091373340143873,0.0041210224688508984
0.7775284423213215,1.315685048416025,0.004141633964274396
0.7806763307517722,1.3221918418633478,0.004162116644967921
0.7838242191822229,1.3286554739300063,0.004182463458312098
0.7869721076126736,1.3350736453117016,0.004202667166346149
0.7901199960431243,1.3414439967974772,0.004222720342529626
0.793267884473575,1.3477641082432625,0.004242615368511245
0.7964157729040257,1.3540314975491565,0.004262344430909477
0.7995636613344763,1.3602436196420555,0.004281899518109977
0.8027115497649271,1.3663978654653135,0.0043012724170851425
0.8058594381953778,1.3724915609772586,0.00432045471024155
0.8090073266258284,1.3785219661605055,0.00433943777230138
0.8121552150562792,1.384486274044119,0.004358212767224293
0.8153031034867299,1.3903816097408261,0.004376770645176677
0.8184509919171805,1.3962050295016113,0.004395102139555618
0.8215988803476312,1.4019535197901682,0.0044131977640753705
0.824746768778082,1.4076239963798372,0.004431047809924618
0.8278946572085326,1.413213303475815,0.004448642343003284
0.8310425456389833,1.418718212865595,0.004465971201248207
0.834190434069434,1.4241354231007544,0.004483023992057499
0.8373383224998847,1.4294615587133928,0.004499790089823975
0.8404862109303354,1.4346931694707286,0.004516258633588709
0.843634099360786,1.4398267296715328,0.004532418524826278
0.8467819877912368,1.4448586374882981,0.004548258425373983
0.8499298762216875,1.4497852143592433,0.004563766755517949
0.8530777646521381,1.4546027044345013,0.004578931692249779
0.8562256530825889,1.4593072740810258,0.004593741167708056
0.8593735415130396,1.463895011451031,0.004608182867819842
0.8625214299434902,1.4683619261190044,0.004622244231158026
0.8656693183739409,1.4727039487925973,0.004635912448031245
0.8688172068043917,1.4769169311029584,0.004649174459823874
0.8719650952348423,1.480996645480359,0.004662016958604507
0.875112983665293,1.484938785121247,0.004674426387022252
0.8782608720957438,1.4887389640531299,0.004686388938510964
0.8814087605261944,1.4923927173040439,0.0046978905578227296
0.8845566489566451,1.4958955011836292,0.0047089169419126525
0.8877045373870958,1.4992426936831773,0.004719453541198159
0.8908524258175465,1.5024295950023436,0.004729485561217039
0.8940003142479972,1.505451428210559,0.00473899796470949
0.8971482026784479,1.5083033400515113,0.004747975474150541
0.9002960911088986,1.5109804018994362,0.004756402574760354
0.9034439795393493,1.5134776108763075,0.004764263518021017
0.9065918679698,1.515789891139403,0.00477154232572966
0.9097397564002506,1.5179120953490677,0.004778222794618818
0.9128876448307014,1.519839006326923,0.0047842885015762894
0.9160355332611521,1.5215653389151018,0.004789722809497812
0.9191834216916027,1.5230857420475277,0.004794508873807219
0.9223313101220535,1.5243948010446173,0.004798629649679919
0.9254791985525042,1.5254870401431908,0.0048020679000067784
0.9286270869829548,1.5263569252737597,0.004804806204136721
0.9317749754134055,1.5269988670977679,0.004806826967437635
0.9349228638438563,1.5274072243177246,0.0048081124317163135
0.9380707522743069,1.52757630727357,0.00480864468653942
0.9412186407047576,1.5275003818389812,0.004808405681498644
0.9443665291352084,1.5271736736316723,0.004807377239464263
0.947514417565659,1.5265903725521297,0.0048055410708725925
0.9506623059961097,1.5257446376655026,0.004802878789093649
0.9538101944265603,1.5246306024417389,0.004799371926926527
0.9569580828570111,1.5232423803692976,0.0047950019542707615
0.9601059712874618,1.5215740709580627,0.004789750297022845
0.9632538597179124,1.5196197661472954,0.004783598357247773
0.9664017481483632,1.517373557134667,0.004776527534676093
0.9695496365788139,1.5148295416425617,0.004768519249577446
0.9726975250092645,1.511981831637941,0.004759554967061854
0.9758454134397152,1.5088245615221134,0.004749616222860236
0.978993301870166,1.5053518968067505,0.004738684650635562
0.9821411903006166,1.501558043292413,0.0047267420108758566
0.9852890787310673,1.4974372567656862,0.004713770221419738
0.9884369671615181,1.4929838532308202,0.004699751389664505
0.9915848555919687,1.4881922196914048,0.004684667846505683
0.9947327440224194,1.4830568254972427,0.0046685021820557565
0.9978806324528701,1.4775722342709763,0.004651237283187891
1.0010285208833207,1.471733116428432,0.004632856372948622
1.0041764093137715,1.4655342623058134,0.004613343051880842
1.0073242977442223,1.4589705959059618,0.004592681341295532
1.0104721861746728,1.4520371892748047,0.004570855728527266
1.0136200746051236,1.44472927751784,0.004547851214204477
1.0167679630355744,1.4370422744650933,0.004523653361561046
1.019915851466025,1.4289717889912836,0.004498248347810411
1.0230637398964757,1.4205136419961244,0.00447162301759772
1.0262116283269263,1.4116638840475773,0.004443764938538879
1.029359516757377,1.4024188136885263,0.004414662458847976
1.0325074051878278,1.3927749964047644,0.004384304767046454
1.0356552936182783,1.3827292842492804,0.004352681953738233
1.0388031820487291,1.3722788361146603,0.004319785075425039
1.04195107047918,1.3614211386419255,0.004285606220325156
1.0450989589096304,1.350154027750282,0.004250138576146743
1.0482468473400812,1.3384757107680674,0.004213376499753663
1.051394735770532,1.3263847891406235,0.0041753155886474005
1.0545426242009825,1.3138802816858701,0.004135952754173087
1.0576905126314333,1.3009616483629696,0.0040952862963406856
1.060838401061884,1.2876288145137293,0.004053315980134295
1.0639862894923346,1.273882195530107,0.004010043113162786
1.0671341779227854,1.259722721894522,0.003965470624483988
1.070282066353236,1.2451518645325597,0.0039196031444122545
1.0734299547836867,1.2301716604099353,0.0038724470850949287
1.0765778432141375,1.2147847382975774,0.00382401072161804
1.079725731644588,1.1989943446199967,0.003774304273374165
1.0828736200750388,1.1828043692930597,0.003723339985396937
1.0860215085054896,1.1662193714476992,0.0036711322093365053
1.0891693969359402,1.1492446049260254,0.0036176974837185227
1.092317285366391,1.1318860434257922,0.0035630546130962074
1.0954651737968417,1.1141504051582292,0.0035072247456705216
1.0986130622272923,1.0960451768728683,0.003450231448917725
1.101760950657743,1.0775786370912668,0.0033921007827266156
1.1049088390881938,1.0587598783795116,0.003332861369509962
1.1080567275186444,1.0395988284770077,0.0032725444607156367
1.1112046159490951,1.020106270086636,0.003211183999123891
1.1143525043795457,1.0002938591187214,0.0031488166762773896
1.1175003928099965,0.9801741411686411,0.0030854819843509334
1.1206482812404472,0.9597605659954794,0.0030212222617286987
1.1237961696708978,0.9390674997568224,0.002956082731518044
1.1269440581013486,0.9181102347430259,0.0028901115321919323
1.1300919465317993,0.8969049963430225,0.0028233597395165323
1.13323983496225,0.87546894696321,0.0027558813788874604
1.1363877233927007,0.8538201866115586,0.0026877334271684828
1.1395356118231514,0.8319777498507568,0.0026189758031003496
1.142683500253602,0.8099615988174882,0.0025496713453262367
1.1458313886840528,0.7877926119999502,0.0024798857770645883
1.1489792771145035,0.7654925684629086,0.0024096876564512993
1.152127165544954,0.7430841272090936,0.002339148311571626
1.1552750539754049,0.720590801368226,0.0022683417592100374
1.1584229424058554,0.6980369269105302,0.0021973446063637456
1.1615708308363062,0.6754476255907862,0.002126235933594594
1.164718719266757,0.6528487618423082,0.002055097159335977
1.1678666076972075,0.6302668933579152,0.0019840118843270855
1.1710144961276583,0.607729215117687,0.0019130657154183528
1.174162384558109,0.5852634966514386,0.00184234606808052
1.1773102729885596,0.562898012357699,0.0017719419470563313
1.1804581614190104,0.5406614647413247,0.0017019437047208605
1.1836060498494612,0.5185829004788293,0.001632442776864263
1.1867539382799117,0.49669161927453637,0.0015635313957808228
1.1899018267103625,0.4750170755322296,0.00149530228074196
1.1930497151408133,0.45358877293618727,0.001427848306148752
1.1961976035712638,0.43243615211254116,0.0013612621479020643
1.1993454920017146,0.4115884716270269,0.0012956359087963627
1.2024933804321651,0.3910746826681671,0.001231060724035955
1.205641268862616,0.37092329786557915,0.001167626348289237
1.2087891572930667,0.3511622548011996,0.0011054207260368177
1.2119370457235172,0.331818774885919,0.0010445295473304579
1.215084934153968,0.3129192183948339,0.0009850357914597521
1.2182328225844188,0.2944889365798609,0.0009270192614186624
1.2213807110148693,0.2765521219073787,0.0008705561124698437
1.22452859944532,0.25913165759933504,0.000815718378516353
1.2276764878757709,0.24224896778673033,0.0007625735004010524
1.2308243763062214,0.22592386971214864,0.0007111838606561926
1.2339722647366722,0.2101744295404376,0.0006616063296110571
1.237120153167123,0.19501682345048477,0.0006138918281239272
1.2402680415975735,0.18046520578279904,0.0005680849125249549
1.2434159300280243,0.16653158610360075,0.0005242233876272407
1.2465638184584749,0.1532257171120258,0.0004823379538708582
1.2497117068889256,0.14055499535857088,0.0004424518947952779
1.2528595953193764,0.12852437675554584,0.00040458081107542663
1.256007483749827,0.11713630883927839,0.000368732407290448
1.2591553721802777,0.10639068168474931,0.0003349063374082931
1.2623032606107285,0.0962847992717817,0.0003030941146495867
1.265451149041179,0.0868133729539319,0.0002732790909284041
1.2685990374716298,0.07796853848358633,0.00024543651044543047
1.2717469259020806,0.06973989779692609,0.00021953364122250231
1.2748948143325312,0.06211458645903878,0.00019552998741251038
1.278042702762982,0.05507736731263718,0.00017337758409541882
1.2811905911934327,0.04861075046524297,0.00015302137498491734
1.2843384796238833,0.042695139292970745,0.0001343996720325124
1.287486368054334,0.03730900164011791,0.00011744469434528495
1.2906342564847846,0.032429064860814885,0.00010208318215587042
1.2937821449152354,0.028030532792849075,8.823707983254525e-05
1.2969300333456861,0.02408732218789004,7.582428013595611e-05
1.3000779217761367,0.020572315562582027,6.475942016695998e-05
1.3032258102065875,0.017457626899713453,5.495471776511442e-05
1.3063736986370382,0.01471487613812796,4.632083557317358e-05
1.3095215870674888,0.01231546796590308,3.8767758647804554e-05
1.3126694754979396,0.010230870095951696,3.2205670441026725e-05
1.3158173639283903,0.00843288597859962,2.6545811269854755e-05
1.3189652523588409,0.00689391681244552,2.1701303098094005e-05
1.3221131407892917,0.005587207770711242,1.7587924630210203e-05
1.3252610292197424,0.004487073578905648,1.4124821405371493e-05
1.328408917650193,0.003569098968847885,1.1235136804992426e-05
1.3315568060806438,0.0028103100947433225,8.846551651966295e-06
1.3347046945110943,0.0021893137215587785,6.89172236058784e-06
1.337852582941545,0.0016864018676986444,5.3086103403585746e-06
1.3410004713719959,0.0012836205766035573,4.040698481527279e-06
1.3441483598024464,0.0009648025695900331,3.0370939426908997e-06
1.3472962482328972,0.0007155646507562506,2.2525199817191576e-06
1.350444136663348,0.0005232718430654996,1.6472030600314744e-06
1.3535920250937985,0.00037697127762519565,1.1866647332110904e-06
1.3567399135242493,0.00026729977977534936,8.41430742025577e-07
1.3598878019547,0.00018636984317512703,5.866720712072184e-07
1.3630356903851506,0.00012763921145945363,4.017944066401812e-07
1.3661835788156014,8.576956287300152e-05,2.6999328990129813e-07
1.3693314672460521,5.647979879925381e-05,1.7779228644727123e-07
1.3724793556765027,3.63991728575427e-05,1.1458065192713594e-07
1.3756272441069535,2.292498344143476e-05,7.21653637135897e-08
1.378775132537404,1.408882847821152e-05,4.4350105378522494e-08
1.3819230209678548,8.434542503527245e-06,2.6551025830825235e-08
1.3850709093983056,4.909970394999851e-06,1.545605475717396e-08
1.3882187978287561,2.7737523911568737e-06,8.731471962483014e-09
1.391366686259207,1.517372763327797e-06,4.776525035858084e-09
1.3945145746896577,8.019221263903946e-07,2.524363957286079e-09
1.3976624631201082,4.0838787876963965e-07,1.2855607892987842e-09
1.400810351550559,1.9984575937163094e-07,6.290927951383365e-10
1.4039582399810098,9.368336680712156e-08,2.949050871430617e-10
1.4071061284114603,4.192848659543936e-08,1.3198633241546555e-10
1.410254016841911,1.784936891123876e-08,5.6187879168080644e-11
1.4134019052723619,7.198264519544943e-09,2.2659356700808074e-11
1.4165497937028124,2.73756495704643e-09,8.617557841187653e-12
1.4196976821332632,9.76935948869348e-10,3.0752885058845248e-12
1.4228455705637137,3.253360807495904e-10,1.0241227286565321e-12
1.4259934589941645,1.0048414327218077e-10,3.1631319452030757e-13
1.4291413474246153,2.8588814869975728e-11,8.999449131567878e-14
1.4322892358550658,7.435671367679667e-12,2.3406687733238564e-14
1.4354371242855166,1.7529572725231766e-12,5.5181195427768676e-15
1.4385850127159674,3.7102599781883367e-13,1.1679496366134756e-15
1.441732901146418,6.975265597155811e-14,2.195738025737632e-16
1.4448807895768687,1.1507759986138358e-14,3.6225181451053396e-17
1.4480286780073195,1.643467756694495e-15,5.1734584112743385e-18
1.45117656643777,2.0005325328707731e-16,6.297459635000411e-19
1.4543244548682208,2.039361798442701e-17,6.419689955466648e-20
1.4574723432986716,1.706387456644762e-18,5.3715228087148266e-21
1.4606202317291221,1.1452454338869387e-19,3.605108526639194e-22
1.463768120159573,6.0043367842456175e-21,1.8901001564555642e-23
1.4669160085900235,2.3851413249721267e-22,7.508166436178432e-25
1.4700638970204742,6.929060738833105e-24,2.1811932370152706e-26
1.473211785450925,1.4127033170548295e-25,4.447036961012347e-28
1.4763596738813756,1.926248268429756e-27,6.063620820011632e-30
1.4795075623118263,1.6597792361648902e-29,5.224805181128936e-32
1.4826554507422771,8.452374840728215e-32,2.6607160096014954e-34
1.4858033391727277,2.3491925091205755e-34,7.395003459305299e-37
1.4889512276031784,3.2397107250738713e-37,1.0198258306228958e-39
1.4920991160336292,1.976659914866785e-40,6.2223112203699494e-43
1.4952470044640798,4.642846656010567e-44,1.4615178172467067e-46
1.4983948928945305,3.541802089930065e-48,1.1149209188059455e-50
1.5015427813249813,7.116065152562323e-53,2.240060200070189e-55
1.5046906697554319,2.9015091343286557e-58,9.133636346217823e-61
1.5078385581858826,1.7304151788299492e-64,5.447159474500554e-67
1.5109864466163332,9.958010393057573e-72,3.1346737663498664e-74
1.514134335046784,3.239422049421549e-80,1.0197349586556452e-82
1.5172822234772347,2.968298932849372e-90,9.343883394592712e-93
1.5204301119076853,3.049953839568281e-102,9.600924192786654e-105
1.523578000338136,1.0188283702810058e-116,3.2071613090094834e-119
1.5267258887685868,2.0296376957993251e-134,6.389079534052812e-137
1.5298737771990374,2.247981020794346e-156,7.076400661370236e-159
1.5330216656294882,4.6129436988279747e-184,1.452104690355224e-186
1.536169554059939,1.1631644171282093e-219,3.6615155441747796e-222
1.5393174424903895,1.72461374064912e-266,5.428897175753383e-269
1.5424653309208403,0.0,0.0
1.545613219351291,0.0,0.0
1.5487611077817416,0.0,0.0
1.5519089962121924,0.0,0.0
1.555056884642643,0.0,0.0
1.5582047730730937,0.0,0.0
1.5613526615035445,0.0,0.0
1.564500549933995,0.0,0.0
1.5676484383644458,0.0,0.0
1.5707963267948966,0.0,0.0
