wvls,l_star,g
400.0,6015.459212790989,0.21699830400432327
401.0,6039.019643152041,0.21456141112603358
402.0,6063.076439303176,0.21215629056617485
403.0,6087.634242992667,0.2097815810276028
404.0,6112.70146599427,0.20743596156430252
405.0,6138.285083347707,0.2051181562036185
406.0,6164.393181530368,0.20282693759364714
407.0,6191.035854739059,0.2005611298154222
408.0,6218.222050542206,0.19831961045021446
409.0,6245.958441551653,0.19610131201405276
410.0,6274.257758501052,0.19390522282990225
411.0,6303.12954530776,0.19173038742545043
412.0,6332.584743698811,0.18957590653213963
413.0,6362.635224336636,0.18744093672251375
414.0,6393.290558132321,0.1853246897677062
415.0,6424.563350065153,0.18322643173838246
416.0,6456.467647195726,0.18114548191605842
417.0,6489.014224890476,0.17908121152567422
418.0,6522.216495326531,0.17703304233722117
419.0,6556.089062222408,0.17500044516325308
420.0,6590.64624481983,0.17298293826702746
421.0,6625.899410096584,0.17098008571640774
422.0,6661.866037518202,0.1689914956866607
423.0,6698.558991009431,0.1670168187354555
424.0,6735.993642544553,0.16505574606588438
425.0,6774.1855163239,0.1631080077788444
426.0,6813.150492627363,0.161173371134556
427.0,6852.902659364909,0.15925163881861049
428.0,6893.460668353037,0.15734264723722208
429.0,6934.838620298158,0.15544626482241092
430.0,6977.054301956223,0.1535623903744785
431.0,7020.123187760788,0.1516909514295803
432.0,7064.063615718132,0.14983190265936658
433.0,7108.891665214986,0.1479852243136024
434.0,7154.623059781138,0.14615092067802662
435.0,7201.278415944606,0.1443290185926311
436.0,7248.872809277668,0.1425195659852626
437.0,7297.426163640101,0.1407226304547496
438.0,7346.952319361407,0.13893829787383574
439.0,7397.473333131222,0.13716667104229227
440.0,7449.004281456134,0.13540786836424049
441.0,7501.565090224539,0.13366202254983856
442.0,7555.174109515571,0.13192927935964457
443.0,7609.847149056372,0.13020979637069696
444.0,7665.605322387219,0.12850374176539675
445.0,7722.465688066257,0.12681129314913042
446.0,7780.447045497484,0.12513263639463906
447.0,7839.569107574405,0.12346796448845503
448.0,7899.848392744651,0.12181747642266665
449.0,7961.304351582284,0.1201813760783131
450.0,8023.954941247281,0.11855987113903084
451.0,8087.821034954533,0.1169531720070763
452.0,8152.917355759068,0.11536149073736834
453.0,8219.267008671188,0.11378503996774424
454.0,8286.883296221953,0.11222403187419454
455.0,8355.788890558602,0.11067867711164567
456.0,8425.99968376018,0.1091491837659463
457.0,8497.53408237311,0.10763575630309483
458.0,8570.41004447076,0.10613859452586133
459.0,8644.64512938547,0.10465789250832443
460.0,8720.25936228786,0.10319383754611032
461.0,8797.26580763267,0.10174660908744981
462.0,8875.68324966762,0.10031637765738688
463.0,8955.530764051953,0.09890330377707994
464.0,9036.820063414289,0.09750753686874043
465.0,9119.570836480638,0.09612921414645223
466.0,9203.800337376137,0.09476845949671478
467.0,9289.517735774045,0.09342538234388918
468.0,9376.74199787173,0.09210007649517411
469.0,9465.485887495677,0.09079261897860481
470.0,9555.764461137316,0.0895030688491258
471.0,9647.58894822007,0.0882314659919178
472.0,9740.971584969868,0.08697782989582882
473.0,9835.925934125125,0.08574215841335703
474.0,9932.457635183198,0.08452442649797197
475.0,10030.583206337775,0.08332458492670781
476.0,10130.307159810774,0.08214255899947981
477.0,10231.636510180526,0.0809782472217156
478.0,10334.579471967987,0.0798315199681613
479.0,10439.141751568344,0.07870221812510089
480.0,10545.330001000211,0.07759015172652906
481.0,10653.142905780327,0.07649509856379258
482.0,10762.581027625089,0.0754168027825027
483.0,10873.651140272343,0.07435497348342451
484.0,10986.345003665143,0.07330928328389337
485.0,11100.660880629475,0.07227936689687643
486.0,11216.595535809873,0.07126481970056432
487.0,11334.138887365065,0.07026519628271899
488.0,11453.287091061175,0.06928000902758881
489.0,11574.021824025818,0.06830872665387151
490.0,11696.335112884137,0.06735077281659936
491.0,11820.208256432925,0.06640552468357147
492.0,11945.625101044074,0.0654723115340381
493.0,12072.5617346543,0.06455041339822357
494.0,12200.99493708832,0.0636390597019735
495.0,12330.901326749947,0.06273742796335022
496.0,12462.249127823554,0.061844642515989
497.0,12595.003947217749,0.060959773284225555
498.0,12729.13596144553,0.060081834602552904
499.0,12864.597550571107,0.0592097841316986
500.0,13001.347258028021,0.058342521774510436
501.0,13139.346367993356,0.057478888745552015
502.0,13278.53927187734,0.056617666677190016
503.0,13418.867846082234,0.05575757683576501
504.0,13560.280991228741,0.05489727943420457
505.0,13702.714759134115,0.05403537307384513
506.0,13846.101130133586,0.053170394298265415
507.0,13990.365856777296,0.05230081727626074
508.0,14135.440367775816,0.05142505364101444
509.0,14281.243086778291,0.05054145247269687
510.0,14427.688392675793,0.04964830046758166
511.0,14574.68743953,0.04874382224193628
512.0,14722.1478641991,0.04782618087525273
513.0,14869.96814983898,0.04689347859826432
514.0,15018.047301378576,0.04594375774759185
515.0,15166.280166857665,0.04497500187873795
516.0,15314.55111997962,0.04398513714558826
517.0,15462.743952661702,0.042972033921265064
518.0,15610.730326273744,0.04193350863108098
519.0,15758.391032801579,0.04086732587437104
520.0,15905.594830214064,0.03977120081713993
521.0,16052.201169929593,0.038642801801192034
522.0,16198.075877962974,0.037479753321018085
523.0,16343.068349809624,0.036279639166303036
524.0,16487.037888179886,0.03504000597559082
525.0,16629.82424383922,0.03375836697888447
526.0,16771.281983860405,0.032432206086456805
527.0,16911.248339505088,0.031058982254618093
528.0,17049.559859413654,0.029636134122251957
529.0,17186.060668838025,0.028161084985967633
530.0,17320.576746311763,0.026631247963716947
531.0,17452.945936724343,0.025044031560564294
532.0,17583.000473200653,0.023396845352297944
533.0,17710.576132368267,0.021687106078248888
534.0,17835.49211712814,0.019912243837692637
535.0,17957.587898464048,0.01806970860665245
536.0,18076.69313243074,0.016156976935005982
537.0,18192.639776314223,0.014171558852089185
538.0,18305.261534453428,0.012111004901286995
539.0,18414.398789117542,0.009972913375609314
540.0,18519.89336494006,0.007754937676561442
541.0,18621.58779725063,0.005454793748717657
542.0,18719.33451902189,0.003070267590899164
543.0,18812.97702472868,0.0005992228420686282
544.0,18902.387392153203,-0.001960391643363857
545.0,18987.423229925807,-0.00461053422861926
546.0,19067.962579965155,-0.007353062954504785
547.0,19143.882264873362,-0.010189728107955393
548.0,19215.065157281868,-0.01312216491519126
549.0,19281.41465043774,-0.01615188629699255
550.0,19342.835961591012,-0.01928027589573979
551.0,19399.24932711276,-0.02250858125755712
552.0,19450.56653928833,-0.025837907277705827
553.0,19496.73216894726,-0.029269209891586812
554.0,19537.687669902134,-0.03280329009951299
555.0,19573.39823978169,-0.03644078827708349
556.0,19603.823599438816,-0.04018217886632057
557.0,19628.95739251031,-0.044027765451895885
558.0,19648.781284636487,-0.04797767614910659
559.0,19663.30423630629,-0.052031859540183294
560.0,19672.54812157551,-0.056190080918548796
561.0,19676.53009671189,-0.06045191903234796
562.0,19675.309893905123,-0.06481676325159026
563.0,19668.91808342876,-0.06928381119234435
564.0,19657.440140986007,-0.07385206680762496
565.0,19640.938031240992,-0.0785203388680246
566.0,19619.514014069795,-0.08328724000995959
567.0,19593.261894672378,-0.08815118604605114
568.0,19562.28859773615,-0.0931103958514526
569.0,19526.728091664154,-0.09816289157103729
570.0,19486.7007619899,-0.10330649918139807
571.0,19442.344843361527,-0.10853884952715387
572.0,19393.831261514035,-0.11385737953597543
573.0,19341.30009600657,-0.1192593338623503
574.0,19284.930407511227,-0.12474176670165735
575.0,19224.90274430995,-0.13030154390135307
576.0,19161.39257493575,-0.1359353452218591
577.0,19094.592926402944,-0.14163966682073487
578.0,19024.71341984206,-0.147410823722535
579.0,18951.94736832302,-0.1532449525280806
580.0,18876.50555373798,-0.15913801400844457
581.0,18798.610123776925,-0.16508579583608693
582.0,18718.479531895187,-0.17108391510169724
583.0,18636.33674915214,-0.17712782090473128
584.0,18552.41772738493,-0.18321279674292731
585.0,18466.94745261853,-0.18933396276222414
586.0,18380.16647067177,-0.19548627781116404
587.0,18292.316243636185,-0.20166454133715436
588.0,18203.642026280795,-0.20786339497339967
589.0,18114.37562907722,-0.2140773240041311
590.0,18024.781480765952,-0.22030065845359603
591.0,17935.10507314155,-0.22652757405450946
592.0,17845.597261546038,-0.2327520929473971
593.0,17756.51214735974,-0.23896808413035356
594.0,17668.11934514037,-0.24516926390712254
595.0,17580.667113374406,-0.25134919606458433
596.0,17494.434528480077,-0.2575012922057782
597.0,17409.664599860276,-0.2636188120044274
598.0,17326.643668953053,-0.2696948638255116
599.0,17245.6441312968,-0.27572240558327327
600.0,17166.935326125902,-0.2816942461271616
601.0,17090.800586755817,-0.28760304748090687
602.0,17017.51058591504,-0.29344132787273863
603.0,16947.368606226315,-0.2992014661403906
604.0,16880.659280553045,-0.3048757076287992
605.0,16817.67321932362,-0.31045617198527936
606.0,16758.70577562189,-0.3159348632470507
607.0,16704.077665602177,-0.321303682516252
608.0,16654.078918979845,-0.32655444384603555
609.0,16609.031311854487,-0.3316788936715924
610.0,16569.243326038806,-0.33666873416269083
611.0,16535.045086515147,-0.34151565120141053
612.0,16506.75959174101,-0.34621134713461527
613.0,16484.70649233169,-0.3507475789103962
614.0,16469.2220491253,-0.3551162016777711
615.0,16460.626680364778,-0.35930921832027346
616.0,16459.253246864802,-0.3633188345855297
617.0,16465.434208572522,-0.36713752013471473
618.0,16479.48436567448,-0.3707580747731194
619.0,16501.728375273855,-0.3741736994053931
620.0,16532.463385750303,-0.37737807082816305
621.0,16572.003503449363,-0.38036541919383093
622.0,16620.637780573248,-0.3831306065150508
623.0,16678.615789513064,-0.3856692045178484
624.0,16746.210993771634,-0.3879775698132259
625.0,16823.647141249443,-0.3900529140227154
626.0,16911.128833958,-0.39189336655695006
627.0,17008.83551014248,-0.3934980277726118
628.0,17116.926845022208,-0.39486701001254226
629.0,17235.510154672356,-0.3960014647226201
630.0,17364.687251563602,-0.3969035939223208
631.0,17504.494537172824,-0.3975766448272048
632.0,17654.95570515718,-0.39802488711418593
633.0,17816.047450667877,-0.3982535728919169
634.0,17987.71976597279,-0.39826888015716255
635.0,18169.889604173324,-0.3980778409227355
636.0,18362.419189469194,-0.3976882563757783
637.0,18565.16393231592,-0.39710860101732476
638.0,18777.942381892655,-0.3963479189568812
639.0,19000.54355550581,-0.3954157150208176
640.0,19232.73839026795,-0.3943218439334656
641.0,19474.274226476726,-0.3930764000470968
642.0,19724.879249753212,-0.3916896107653314
643.0,19984.283454373042,-0.39017173536759453
644.0,20252.185240421284,-0.3885329715754943
645.0,20528.283046140907,-0.3867833710183058
646.0,20812.28798971089,-0.3849327646470772
647.0,21103.887279661667,-0.38299069851511464
648.0,21402.77936990307,-0.38096638047380094
649.0,21708.66399806394,-0.3788686368832993
650.0,22021.243367469728,-0.37670587958779006
651.0,22340.243599382156,-0.37448608200057554
652.0,22665.37652760008,-0.3722167637624692
653.0,22996.368633247886,-0.36990498273406747
654.0,23332.97818856441,-0.36755733377438327
655.0,23674.94171106515,-0.36517995287483385
656.0,24022.042112490864,-0.36277852615249534
657.0,24374.03580893709,-0.36035830261616764
658.0,24730.715969329514,-0.3579241096896583
659.0,25091.8861959824,-0.3554803712919376
660.0,25457.341538244316,-0.35303112728791297
661.0,25826.933383817333,-0.350580054168128
662.0,26200.479255846658,-0.34813048619544024
663.0,26577.8304150977,-0.34568543676731506
664.0,26958.821427138497,-0.34324761974788603
665.0,27343.344947889676,-0.3408194702364796
666.0,27731.258659858675,-0.338403164853686
667.0,28122.461406042796,-0.3360006413237556
668.0,28516.832975889516,-0.3336136170444063
669.0,28914.261070629123,-0.3312436069198436
670.0,29314.688449681074,-0.32889193998692423
671.0,29718.001174677724,-0.32655977535596686
672.0,30124.128186018606,-0.3242481167182581
673.0,30533.008125289496,-0.321957826344044
674.0,30944.567708688734,-0.31968963769888586
675.0,31358.76409670437,-0.3174441674329731
676.0,31775.51892733714,-0.3152219261783111
677.0,32194.795350649907,-0.31302332888548184
678.0,32616.53291284482,-0.31084870391432445
679.0,33040.72290966739,-0.30869830170839957
680.0,33467.284716628375,-0.30657230262802637
681.0,33896.2233712119,-0.30447082404445014
682.0,34327.501389888355,-0.3023939269373575
683.0,34761.087425163576,-0.30034162200092174
684.0,35196.95798839282,-0.2983138748974865
685.0,35635.08907933623,-0.2963106113929657
686.0,36075.488300083976,-0.29433172177082706
687.0,36518.09324541485,-0.2923770650135056
688.0,36962.92540668454,-0.2904464725341423
689.0,37409.949032143246,-0.2885397514983402
690.0,37859.179640592585,-0.2866566878791308
691.0,38310.60667721761,-0.28479704936341
692.0,38764.21290115412,-0.28296058774681077
693.0,39219.99803604792,-0.28114704113950817
694.0,39677.95271950627,-0.27935613613830734
695.0,40138.087775459986,-0.27758758966864755
696.0,40600.38535278297,-0.2758411105384753
697.0,41064.84892596658,-0.2741164009546615
698.0,41531.49735871566,-0.2724131579682565
699.0,42000.31802740624,-0.27073107451786815
700.0,42471.326790692845,-0.26906984061386763
701.0,42944.50734117639,-0.26742914429092557
702.0,43419.898665885485,-0.2658086724257956
703.0,43897.44332278109,-0.26420811154394747
704.0,44377.22628103218,-0.2626271484632409
705.0,44859.209103903944,-0.261065470906785
706.0,45343.37089029556,-0.25952276806921437
707.0,45829.78805572614,-0.2579987310754987
708.0,46318.42340922621,-0.25649305334400635
709.0,46809.295144338124,-0.255005430963228
710.0,47302.41956906063,-0.25353556312045716
711.0,47797.813545416386,-0.2520831522563806
712.0,48295.458097113136,-0.2506479043106081
713.0,48795.374138501036,-0.24922952893926054
714.0,49297.58356132337,-0.24782773976528577
715.0,49802.06818314637,-0.24644225434251374
716.0,50308.868639914544,-0.24507279445920402
717.0,50818.02485578977,-0.24371908615644258
718.0,51329.477800892324,-0.24238085982814003
719.0,51843.2626472211,-0.24105785017931525
720.0,52359.43780616076,-0.23974979635790308
721.0,52877.94673406339,-0.23845644205459807
722.0,53398.8412583818,-0.23717753538759787
723.0,53922.13662224861,-0.23591282890108353
724.0,54447.830761801495,-0.23466207972843606
725.0,54975.91231708119,-0.2334250493316167
726.0,55506.43800222449,-0.23220150371720127
727.0,56039.39557879213,-0.2309912132076455
728.0,56574.80220815886,-0.22979395257109275
729.0,57112.69918909786,-0.22860950082355067
730.0,57653.054493351505,-0.2274376412626314
731.0,58195.892722991586,-0.22627816146822902
732.0,58741.24487225614,-0.22513085314192854
733.0,59289.09959758666,-0.22399551219494432
734.0,59839.48953744985,-0.22287193840114264
735.0,60392.3907536925,-0.22175993572380331
736.0,60947.87278453126,-0.22065931197972874
737.0,61505.93068804549,-0.21956987881173912
738.0,62066.53979245532,-0.2184914516457512
739.0,62629.78212338644,-0.21742384976880105
740.0,63195.579592195994,-0.2163668960098426
741.0,63764.037372631516,-0.21532041682894604
742.0,64335.10919137162,-0.21428424221150444
743.0,64908.85989074377,-0.21325820565412612
744.0,65485.20535516377,-0.2122421439477774
745.0,66064.27374158052,-0.21123589721457453
746.0,66646.01712285272,-0.21023930900396298
747.0,67230.41875094264,-0.20925222578698094
748.0,67817.61156346816,-0.20827449739298914
749.0,68407.4387963085,-0.20730597664656722
750.0,69000.07732791288,-0.2063465192088678
751.0,69595.44001646564,-0.2053959838748305
752.0,70193.56757648643,-0.20445423223560025
753.0,70794.45285756173,-0.2035211287144748
754.0,71398.11597935155,-0.202596540411522
755.0,72004.63655761284,-0.201680337130452
756.0,72613.91379990875,-0.20077239132481578
757.0,73226.07269429827,-0.19987257799642041
758.0,73841.0600046818,-0.19898077476728163
759.0,74458.88927822492,-0.19809686166766982
760.0,75079.58814883986,-0.19722072082446032
761.0,75703.18328084884,-0.19635223721233255
762.0,76329.69189277804,-0.19549129779856483
763.0,76959.05423113488,-0.19463779184999727
764.0,77591.38056704146,-0.19379161080925691
765.0,78226.65307514046,-0.19295264834215933
766.0,78864.85404105687,-0.1921208000782215
767.0,79506.022577274,-0.19129596380997527
768.0,80150.11718168102,-0.19047803933017923
769.0,80797.2822633547,-0.1896669282936455
770.0,81447.40985193061,-0.1888625344132301
771.0,82100.51249915494,-0.18806476299205604
772.0,82756.67175529967,-0.18727352162514146
773.0,83415.84655847105,-0.1864887192250123
774.0,84078.15262026951,-0.18571026663370863
775.0,84743.47106127118,-0.184938076556721
776.0,85411.85112563874,-0.1841720631451842
777.0,86083.2835456094,-0.1834121421822712
778.0,86757.93848483254,-0.18265823121131458
779.0,87435.6420809612,-0.18191024921792526
780.0,88116.43695911877,-0.18116811677679315
781.0,88800.42168510861,-0.180431755822345
782.0,89487.5471003064,-0.1797010898578372
783.0,90177.86388023698,-0.17897604384065965
784.0,90871.34076012597,-0.17825654402566843
785.0,91568.01007327113,-0.17754251807834104
786.0,92267.89348186519,-0.17683389480895456
787.0,92971.02063326165,-0.1761306048179799
788.0,93677.37529006334,-0.17543257944354973
789.0,94386.92880532445,-0.17473975146523224
790.0,95099.78653060454,-0.17405205498981505
791.0,95815.8494950586,-0.17336942518827544
792.0,96535.24931214421,-0.1726917984000044
793.0,97257.99081029394,-0.17201911216364937
794.0,97983.95215762043,-0.17135130512465463
795.0,98713.33041048553,-0.17068831697313377
796.0,99445.92698512929,-0.17003008836982442
797.0,100181.96299089277,-0.16937656122888867
798.0,100921.33102061026,-0.16872767841806416
799.0,101664.05146137954,-0.1680833836654985
800.0,102410.18998707728,-0.16744362188992754
