wavelength_nm,csca_mie,csca_sample,Q_mie,Q_sample,weighted_S,S_min,S_max,C_back,back_fraction,g,l_scat_mie_um,l_scat_sample_um,l_transport_um,lambda_over_l_transport,rho,n_eff_mg_real,n_eff_mg_imag,n_eff_bg_real,n_eff_bg_imag,mu_a_mg,mu_a_bg
600.0000000000001,0.013294453616626716,0.000893485933669813,0.22220941071120218,0.01493412129034111,0.06720742043526891,0.007444035147700645,4.765368473772913,0.0006375415011725769,0.7135439710326541,-0.2816300205941271,1.478656675789764,22.001390117538257,17.16672500175912,0.034951337540417085,50.870049297428714,1.3036644363240117,9.115427721716842e-06,1.3209154919735082,1.065963835132034e-05,0.00019091307176582914,0.0002232549435628799
605.0,0.012989208225198348,0.0008920246236630707,0.21710740347513358,0.014909696304942802,0.0686742877778025,0.007850124161280614,4.76543249228548,0.0006470312186948907,0.7253512980817476,-0.31039448402586917,1.5134049936213325,22.037432678122485,16.81740342069956,0.035974637990508145,50.870049297428714,1.3034499729359192,9.117498836950841e-06,1.3206647233179172,1.0659835043286694e-05,0.00018937829662993882,0.0002214139468460728
610.0,0.012695341540878528,0.0008876455800703923,0.21219558501057517,0.014836503022671256,0.06991899959620672,0.007806371856594163,4.76543347723131,0.0006529723298429352,0.7356228031813701,-0.33660984097556923,1.5484366866306551,22.146150482316994,16.568896774060025,0.03681596960366156,50.870049297428714,1.3032410577531799,9.119515802898491e-06,1.320420492399904,1.0660026844113934e-05,0.00018786756623397982,0.00021960302964287425
615.0,0.012412219178597417,0.0008786236273529965,0.2074633519233148,0.014685706092266415,0.07078698939413033,0.008340792036134248,4.765416994217185,0.0006536867001026271,0.7439894395646629,-0.3592534141426684,1.5837564828938038,22.3735533386751,16.460178143298563,0.03736290061054929,50.870049297428714,1.3030374986388404,9.121480518159716e-06,1.3201825706747865,1.066021391501336e-05,0.0001863803329152064,0.0002178214616006612
620.0,0.012139247796272954,0.0008633335380057444,0.20290078682989265,0.014430140738356323,0.07111919556257916,0.008340918575531986,4.765406060896245,0.0006475915347617812,0.7501058469912845,-0.3773254159507991,1.619369908342915,22.769800692107093,16.531896114317025,0.0375032601047538,50.870049297428714,1.3028391117988785,9.123394797749989e-06,1.3199507396305963,1.0660396410599478e-05,0.00018491606498329484,0.0002160685357928666
625.0,0.011875871418070281,0.0008406599385309036,0.19849859690292396,0.014051164112216151,0.07078722132775525,0.008340767904068791,4.765419036630204,0.0006336104114218734,0.7537059664448149,-0.39000383584785897,1.6552833808297243,23.383929327660972,16.822924314735797,0.03715168589640151,50.870049297428714,1.3026457213465545,9.125260377529747e-06,1.3197247902577427,1.066057447921151e-05,0.00018347424617050543,0.00021434356778840137
630.0,0.011621553656189002,0.0008104776958814274,0.19424781671814417,0.013546684684442242,0.0697391863307202,0.008339907875309027,4.765436622340735,0.0006116532382507283,0.7546823822036589,-0.3968576505950328,1.691506417537704,24.254748392333813,17.36379392846636,0.036282393271620916,50.870049297428714,1.3024571588933307,9.127078918359448e-06,1.3195045225514614,1.066074826321672e-05,0.0001820543751025544,0.00021264589476502726
635.0,0.01137578511842242,0.0007739148925297452,0.19013993206764862,0.01293555772721507,0.06803177841997342,0.008337430201820317,4.679250402399676,0.0005828804097895339,0.7531582806014178,-0.3980340705025759,1.7280506256546275,25.400638727787396,18.168826685787554,0.03494997288386952,50.870049297428714,1.3022732631645135,9.128852009999717e-06,1.319289745044724,1.0660917899296596e-05,0.00018065596478943955,0.00021097487466427788
640.0,0.01113811143834514,0.0007331197063924322,0.18616734846891506,0.012253688841675547,0.06582082702714963,0.008340707605368758,4.384532437266029,0.0005494696080644042,0.7494950732783578,-0.39427949569205484,1.7649251132042156,26.814082911419863,19.231497697748622,0.03327873939193633,50.870049297428714,1.3020938796379047,9.13058117477452e-06,1.3190802743694792,1.0661083518717482e-05,0.0001792785421354806,0.00020932988538568788
645.0,0.01090807111836488,0.00069058835536898,0.18232235224592622,0.011542800924036504,0.06330985083204144,0.008324624240617973,3.948997875651959,0.0005139441645868416,0.7442120339724555,-0.3867411331809199,1.802145620237686,28.465485174158882,20.526891784672518,0.031422195175288214,50.870049297428714,1.3019188602038883,9.132267871013724e-06,1.318875934844253,1.0661245247585916e-05,0.00017792164746785,0.0002077103240182016
650.0,0.010685253131975311,0.0006484828803855361,0.17859807331884342,0.010839031287946688,0.06068951969373283,0.008340430827338485,3.456340312167945,0.0004784910865315192,0.7378623260602448,-0.37666291138108676,1.8397254934819156,30.313726369330567,22.019716023960747,0.029519000122104334,50.870049297428714,1.3017480628455036,9.133913496290354e-06,1.318676558086305,1.0661403207090437e-05,0.000176584834082895,0.0002061156061067937
655.0,0.01046927836567805,0.000608279697454111,0.17498817501603667,0.010167057407295142,0.0581013968878948,0.008340633708579959,2.97197605118508,0.00044460968016826773,0.7309296726968424,-0.36513607466328013,1.8776778976140354,32.31725910543886,23.67328774416142,0.027668315743830035,50.870049297428714,1.3015813513371564,9.135519390466423e-06,1.3184819826466598,1.0661557513730026e-05,0.00017526766780956592,0.00020454516495242326
660.0,0.010259766238018494,0.0005707704674951353,0.17148629612980282,0.009540111454812303,0.05563191736085503,0.00833921230647694,2.5330851836289474,0.0004131124791899652,0.7237804033606314,-0.35298543274564387,1.9160214896864038,34.441047164673094,25.455593483206318,0.025927503927002066,50.870049297428714,1.3014185949607284,9.137086838560422e-06,1.3182920536664733,1.0661708279530383e-05,0.0001739697265892934,0.0002029984509435765
665.0,0.010056391155930332,0.0005362418597592312,0.16808699455281784,0.00896298494785471,0.05332348865954813,0.008339728236049226,2.1538783306628293,0.00038430560095004525,0.7166646802295438,-0.3407718140622323,1.9547700846550733,36.65870583103814,27.34149498561626,0.024322005813867946,50.870049297428714,1.3012596682379387,9.13861707344821e-06,1.3181066225533078,1.0661855612248507e-05,0.00017269060007167006,0.00020147493091774444
670.0,0.009858824279745266,0.0005046703674483841,0.16478477391260804,0.008435284983345252,0.05118971117937644,0.008328565158762014,1.8348045292930277,0.0003581835518777801,0.7097376326824139,-0.32884210720417417,1.9939428915057598,38.95202464648968,29.312756147111443,0.022856943121877797,50.870049297428714,1.3011044506778902,9.140111278408645e-06,1.3179255466759947,1.0661999615566784e-05,0.00017142988922532422,0.00019997408755129435
675.0,0.009666781470996113,0.00047587424183836524,0.1615748849924569,0.007953973732270936,0.04922778520091329,0.007575834000922543,1.5698685253007283,0.0003345804989453041,0.7030859616456131,-0.31739069890690996,2.033555082442224,41.309091484467125,31.35675052111942,0.021526465235783075,50.870049297428714,1.3009528265388217,9.141570589523844e-06,1.3177486890768664,1.0662140389276344e-05,0.00017018720596338147,0.00019849541877625825
680.0,0.009479979351125071,0.0004496023519516124,0.15845259127711125,0.00751485367977748,0.047426511735835605,0.008340148013124105,1.3509923924328402,0.0003132625509609995,0.696754698015267,-0.30651879003570065,2.0736260980219843,43.72293095414704,33.46521403871452,0.0203196070765702,50.870049297428714,1.3008046846031451,9.142996097943823e-06,1.3175759182002202,1.0662278029451496e-05,0.0001689621727829439,0.0001970384372226863
685.0,0.009298171546939803,0.0004255941828812256,0.15541377477545523,0.007113570463841961,0.04577181446187625,0.008325006585937711,1.1701681677377487,0.0002939813335867813,0.690755055899872,-0.29625537125422097,2.114171855397984,46.189382707537106,35.632934475592975,0.01922378861244772,50.870049297428714,1.3006599179649256,9.144388852024186e-06,1.3174071076359768,1.0662412628614374e-05,0.0001677544224180297,0.0001956026696852435
690.0,0.009121108744393858,0.00040359778717978507,0.1524542683416292,0.006745912922769752,0.04424876388277356,0.008040590352410115,1.0203263627977697,0.00027649871541931675,0.6850848151358886,-0.2865993499447116,2.155213049431616,48.70674026378078,37.856960106402845,0.018226503080560303,50.870049297428714,1.3005184238290202,9.145749859344903e-06,1.3172421358775521,1.0662544275891804e-05,0.00016656359750543673,0.00019418765661285563
695.0000000000001,0.008948575092255938,0.000383385175594805,0.1495704641421493,0.006408070342792217,0.042843153423005306,0.0057220419018048085,0.895561884721888,0.00026059917610117116,0.6797320102345198,-0.2775288147467803,2.1967667911972226,51.274628865615526,40.13579049939371,0.017316215561033955,50.870049297428714,1.3003801033211346,9.147080088617952e-06,1.3170808860930416,1.0662673057163933e-05,0.00016538935026301943,0.00019279295162023612
700.0,0.00878036814225505,0.00036475500591712787,0.14675897836657142,0.006096677400674693,0.04154210848651824,0.007408400261743275,0.7910791157967584,0.00024609246281561195,0.6746787811639356,-0.2690095910202366,2.2388506122653014,53.893523796267615,42.46896491376336,0.016482624462861438,50.870049297428714,1.3002448613081334,9.148380471490582e-06,1.3169232459088882,1.0662799055205048e-05,0.00016423134217988082,0.00019141812102020783
705.0000000000001,0.008616294427999716,0.0003475311158003618,0.1440165773315805,0.005808789640608009,0.0403341736641469,0.008339045763804731,0.7030372399612581,0.00023281297786602323,0.6699054193459959,-0.2610035694817888,2.281483386561348,56.564525297052555,44.85675272140413,0.015716697202283168,50.870049297428714,1.30011260622796,9.149651904250923e-06,1.3167691072052436,1.0662922349817461e-05,0.000163089243718006,0.0001900627433758011
710.0,0.008456172399650134,0.00033156049984165846,0.14134022653240633,0.0055418496622368744,0.03920928810006008,0.006201152860763615,0.6283779836785494,0.00022061771002926693,0.6653920178508179,-0.2534721917905101,2.324684462679095,59.28912702384753,47.29991412027781,0.0150105980783508,50.870049297428714,1.2999832499285802,9.150895249441891e-06,1.3166183659223076,1.066304301795927e-05,0.00016196273402488103,0.0001887264090711706
715.0000000000001,0.008299845741211067,0.00031671132341425795,0.13872731323397994,0.005293653922973649,0.03815869996736171,0.006422777150076886,0.564668638965988,0.00020938385108019536,0.6611189294495845,-0.2463774964008541,2.3684696323445276,62.06892882541467,49.79946204472578,0.014357584814025619,50.870049297428714,1.2998567075154124,9.152111337388986e-06,1.31647092187697,1.0663161133864553e-05,0.00016085150065665507,0.0001874087199003809
720.0,0.008147149160545524,0.000302868689482001,0.1361750746700069,0.005062281982653306,0.03717480599823966,0.008338617219360134,0.5099704141420294,0.00019900517068163152,0.6570674935794514,-0.2396835622240655,2.4128602783413617,64.90579341437902,52.35674279485823,0.013751810398539701,50.870049297428714,1.2997328972067186,9.153300967647402e-06,1.3163266785891243,1.0663276769159118e-05,0.00015975523931143013,0.00018610928867324994
725.0000000000001,0.007997945796208685,0.00028993411428484563,0.13368122327742668,0.004846087739907969,0.03625107267197095,0.007397817221401537,0.4627324556992477,0.0001893904731785121,0.6532190033782831,-0.23335457574583768,2.4578726953264716,67.8013783914008,54.973143753409076,0.013188257947409826,50.870049297428714,1.2996117401964935,9.154464910373104e-06,1.3161855431170786,1.0663389992969236e-05,0.00015867365357226862,0.00018482773883737966
730.0,0.00785210053341257,0.0002778188251760327,0.1312435006875781,0.004643587409236368,0.03538146563379404,0.008328567976891743,0.42170832747213094,0.00018046071459072399,0.6495625862515967,-0.22736970231302156,2.5035253315406814,70.75810135885042,57.65019392730999,0.012662576658813027,50.870049297428714,1.2994931605244007,9.155603907622617e-06,1.3160474259015076,1.066350087202609e-05,0.00015760645465953544,0.00018356370411564668
735.0000000000001,0.0077094912143781434,0.000266449788512915,0.12885986510101033,0.004453560273852188,0.034561267547200535,0.008296866648795587,0.38589088420251183,0.00017214739871895658,0.6460781961199136,-0.22169094911173745,2.54983526727945,73.77724974343386,60.389454302723244,0.012170999199886056,50.870049297428714,1.2993770849523447,9.156718674585639e-06,1.31591224061745,1.0663609470764517e-05,0.00015655336119219977,0.000182316828158391
740.0,0.00756999955140939,0.0002557598806341202,0.1265283394045615,0.004274884399024716,0.03378598359183556,0.00833852068700569,0.35446171433195306,0.0001643907776548277,0.6427543571229553,-0.21629664251051534,2.596820839644902,76.86089210889301,63.19255469639967,0.011710240289464999,50.870049297428714,1.2992634428472916,9.157809900754564e-06,1.3157799040338654,1.0663715851417412e-05,0.00015551409895774276,0.00018108676420963227
745.0000000000001,0.007433516749369466,0.0002456906608854882,0.12424710514792565,0.00410658298166772,0.03305173973090576,0.007106440198063058,0.32675191992890107,0.00015713865304145023,0.6395792679913446,-0.2111646080115107,2.644499670074721,80.01090688735889,66.06113352232175,0.011277432890979202,50.870049297428714,1.299152166069976,9.158878251034488e-06,1.3156503358803204,1.0663820074105651e-05,0.0001544884006903263,0.0001798731747866506
750.0,0.007299938771192598,0.00023619051404111382,0.12201442340931298,0.003947793301938561,0.032355136316099146,0.008339372893874764,0.3022116405370142,0.00015034516158937263,0.6365419127848715,-0.20627424183428522,2.6928900648835072,83.22913674585845,68.9968614593797,0.010870059653967668,50.870049297428714,1.299043188869158,9.159924366797261e-06,1.3155234587203821,1.0663922196923422e-05,0.0001534760058568982,0.000178675731372308
755.0,0.007169174717518894,0.0002272138757402112,0.11982877485639301,0.003797753776845441,0.03169317037077949,0.008340513157176543,0.2803862962646724,0.00014397002247687457,0.6336321758864988,-0.20160670734449737,2.7420077436759245,86.51730677609977,72.00135139666418,0.01048591429681109,50.870049297428714,1.2989364477811123,9.16094886688272e-06,1.3153991978313364,1.0664022276019723e-05,0.00015247666045091653,0.00017749411411953093
760.0,0.007041138018157812,0.00021871972764941645,0.11768871251649729,0.0036557788077208274,0.03106312176886437,0.00834047429274165,0.26089799220652954,0.00013797757452291054,0.6308419272726662,-0.1971469777174353,2.791868663916009,89.87727262861245,75.07622230311168,0.010123045308960629,50.870049297428714,1.298831881534054,9.161952348550238e-06,1.3152774810898686,1.066412036567631e-05,0.00015149011679339568,0.0001763280115674
765.0,0.006915743789256722,0.00021067189346016488,0.11559281760315922,0.0035212637276532638,0.030462651578769245,0.006492113186918447,0.2434308941987876,0.00013233608390651744,0.6281620283226834,-0.19287814389607513,2.8424900040021908,93.31065605540545,78.2231249125265,0.009779716686791355,50.870049297428714,1.2987294309572261,9.162935388383274e-06,1.3151582388633702,1.0664216518381683e-05,0.00015051613334098212,0.00017517712036830752
770.0,0.00679290852092896,0.00020303733775715364,0.11353969429499049,0.003393656368018244,0.029889602830892738,0.008330717098614326,0.22771966956887513,0.0001270172051936699,0.6255854543640198,-0.18878732599509657,2.8938903756228056,96.8192984027139,81.44375052254995,0.00945437796098062,50.870049297428714,1.298629038894385,9.163898543149679e-06,1.3150414039065528,1.0664310784901752e-05,0.00014955447450078565,0.00017404114502569216
775.0,0.006672558756230147,0.00019578663126674893,0.11152811479995137,0.0032724648348470193,0.029342061781613173,0.004430625311123593,0.2135403026456879,0.00012199569158538473,0.6231053202972375,-0.18486191966861595,2.946086098207515,100.40487679886361,84.73972800724746,0.009145651257385642,50.870049297428714,1.2985306501214435,9.164842350620226e-06,1.3149269112630741,1.066440321434743e-05,0.00014860491045170122,0.00017291979764187492
780.0,0.006554629207271783,0.0001888931668972139,0.10955698786723542,0.0031572444053742875,0.028818284135379253,0.008340352431296827,0.20070275845948793,0.00011724896503945996,0.6207157567709207,-0.18109125371023993,2.999091477118755,104.06905085084055,88.11262510320145,0.008852306909326889,50.870049297428714,1.2984342112680438,9.16576733034763e-06,1.314814698171899,1.0664493854238902e-05,0.00014766721697196636,0.0001718127976755407
785.0,0.006439052003307461,0.0001823327796833182,0.10762517907500037,0.0030475911756233562,0.028316711775221225,0.0044405113027098375,0.1935993864367238,0.00011275659527663327,0.6184109926502123,-0.17746484096830945,3.0529234087727573,107.81348600808387,91.56408094480469,0.008573230811689161,50.870049297428714,1.2983396707428452,9.166673984408243e-06,1.3147047039781339,1.0664582750567304e-05,0.0001467411752727114,0.00017071987170844672
790.0,0.006325764347717425,0.00017608339264450767,0.10573163881261365,0.0029431361411220835,0.027835907720471,0.003898065307577969,0.19359987015362135,0.00010850016700266983,0.6161862590966731,-0.17397409468368008,3.1075979930070883,111.63990138973296,95.0957111364656,0.008307419867404147,50.870049297428714,1.2982469786623227,9.167562798108552e-06,1.3145968700480886,1.0664669947853251e-05,0.00014582657183727046,0.0001696407532209398
795.0,0.006214704522584069,0.00017012512359122612,0.10387533549935013,0.0028435469821112428,0.027374611773254225,0.008329317647466139,0.1935999766590658,0.00010446297396459566,0.6140361385752618,-0.17060918170429398,3.1631322969203235,115.54985046439246,98.70916123873471,0.00805396368506505,50.870049297428714,1.298156086782894,9.168434240658247e-06,1.3144911396883414,1.0664755489203183e-05,0.00014492319826602798,0.00016857518237591013
800.0,0.006105823214907427,0.00016443982831935595,0.10205544489579552,0.00274852042829323,0.026931639278037812,0.0,0.19360062342820739,0.00010063000724809879,0.6119564115128293,-0.1673625370875808,3.2195384470365,119.54483772036728,102.40592268672272,0.0078120481609968715,50.870049297428714,1.2980669484361902,9.169288765811857e-06,1.314387458068586,1.0664839416362765e-05,0.00014403085112658974,0.00016752290581080058
